	0.0	0.02040816326530612	0.04081632653061224	0.061224489795918366	0.08163265306122448	0.1020408163265306	0.12244897959183673	0.14285714285714285	0.16326530612244897	0.18367346938775508	0.2040816326530612	0.22448979591836732	0.24489795918367346	0.26530612244897955	0.2857142857142857	0.3061224489795918	0.32653061224489793	0.3469387755102041	0.36734693877551017	0.3877551020408163	0.4081632653061224	0.42857142857142855	0.44897959183673464	0.4693877551020408	0.4897959183673469	0.5102040816326531	0.5306122448979591	0.5510204081632653	0.5714285714285714	0.5918367346938775	0.6122448979591836	0.6326530612244897	0.6530612244897959	0.673469387755102	0.6938775510204082	0.7142857142857142	0.7346938775510203	0.7551020408163265	0.7755102040816326	0.7959183673469387	0.8163265306122448	0.836734693877551	0.8571428571428571	0.8775510204081632	0.8979591836734693	0.9183673469387754	0.9387755102040816	0.9591836734693877	0.9795918367346939	1.0
0.6326530612244897	0.5584289138575791	0.5503732419067772	0.5419747328565574	0.5332200126551617	0.5241323405907192	0.5146171689316437	0.5049686861613956	0.4950406643563203	0.48441568655131817	0.47317065031630856	0.4616088337876852	0.4497594783747062	0.43685416737708843	0.42368381758896556	0.4098210533116993	0.3952721993728922	0.3798215414399154	0.36367237386327217	0.346763783078379	0.32880004544610403	0.31001909948216844	0.29000277295715304	0.2687504587169404	0.24628500419921223	0.2223679481688508	0.19681384020539197	0.1695552297982595	0.14037978833034112	0.1091309076065671	0.07551466078427908	0.039239549487296486	7.241468118930654e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.6530612244897959	0.566287109058191	0.5584289138575775	0.5503732419067767	0.541974732856559	0.5332200126551598	0.5241323405907208	0.5146171689316447	0.5049686861613953	0.4950406643563203	0.4844156865513201	0.4731706503163085	0.4616088337876862	0.44975947837470737	0.43685416737708754	0.42368381758896395	0.40982105331169955	0.3952721993728869	0.3798215414399164	0.36367237386327206	0.34676378307837896	0.3288000454461054	0.31001909948216727	0.29000277295715216	0.26875045871694087	0.2462850041992139	0.22236794816885277	0.19681384020539192	0.16955522979825893	0.1403797883303395	0.1091309076065681	0.07551466078427697	0.039239549487291095	7.24146811897667e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.673469387755102	0.5738707356170383	0.5662871090581912	0.5584289138575772	0.550373241906778	0.541974732856558	0.5332200126551596	0.5241323405907169	0.5146171689316451	0.5049686861613959	0.4950406643563192	0.48441568655131795	0.4731706503163078	0.46160883378768636	0.44975947837470476	0.4368541673770874	0.4236838175889648	0.4098210533116971	0.39527219937289476	0.3798215414399162	0.36367237386327106	0.3467637830783772	0.3288000454461047	0.3100190994821621	0.29000277295715216	0.2687504587169404	0.246285004199212	0.22236794816884775	0.19681384020539386	0.1695552297982594	0.14037978833033943	0.10913090760657039	0.07551466078427391	0.03923954948729545	7.241468118931741e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.6938775510204082	0.5810966111668505	0.5738707356170378	0.5662871090581924	0.5584289138575776	0.5503732419067786	0.5419747328565565	0.53322001265516	0.5241323405907212	0.5146171689316477	0.504968686161396	0.4950406643563161	0.4844156865513189	0.4731706503163097	0.4616088337876865	0.4497594783747062	0.4368541673770872	0.42368381758896445	0.40982105331169727	0.3952721993728958	0.3798215414399164	0.3636723738632718	0.34676378307837397	0.328800045446105	0.31001909948215717	0.2900027729571586	0.2687504587169409	0.24628500419921018	0.2223679481688511	0.1968138402053939	0.16955522979826032	0.14037978833034045	0.10913090760657149	0.07551466078428044	0.03923954948729668	7.241468118976497e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.7142857142857142	0.5880551996369408	0.5810966111668505	0.5738707356170382	0.5662871090581917	0.5584289138575793	0.5503732419067758	0.5419747328565581	0.5332200126551607	0.5241323405907207	0.5146171689316424	0.5049686861613958	0.49504066435632116	0.4844156865513197	0.4731706503163087	0.46160883378768625	0.44975947837470037	0.43685416737708876	0.42368381758896445	0.4098210533116988	0.3952721993728942	0.37982154143991703	0.36367237386327245	0.34676378307837813	0.32880004544610325	0.31001909948215234	0.29000277295716304	0.2687504587169417	0.24628500419921473	0.22236794816885172	0.19681384020539364	0.16955522979825924	0.14037978833033893	0.10913090760656896	0.0755146607842803	0.03923954948730164	7.241468118959247e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.7346938775510203	0.5949071821701797	0.5880551996369398	0.5810966111668511	0.5738707356170384	0.5662871090581907	0.5584289138575765	0.5503732419067764	0.5419747328565597	0.533220012655162	0.5241323405907196	0.5146171689316436	0.504968686161396	0.495040664356321	0.48441568655131706	0.47317065031630867	0.46160883378768636	0.44975947837470653	0.4368541673770873	0.42368381758896423	0.4098210533116992	0.39527219937288866	0.37982154143991465	0.3636723738632721	0.3467637830783758	0.32880004544610436	0.3100190994821585	0.29000277295715066	0.2687504587169401	0.24628500419921315	0.22236794816885155	0.19681384020539283	0.16955522979826046	0.14037978833034154	0.10913090760657107	0.07551466078428434	0.03923954948728226	7.241468119114179e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.7551020408163265	0.6015566605031606	0.5949071821701797	0.5880551996369406	0.5810966111668503	0.5738707356170376	0.5662871090581918	0.5584289138575784	0.550373241906778	0.5419747328565575	0.5332200126551607	0.5241323405907194	0.5146171689316424	0.5049686861613963	0.4950406643563204	0.4844156865513187	0.47317065031630867	0.46160883378768597	0.4497594783747098	0.43685416737708815	0.4236838175889635	0.40982105331169955	0.3952721993728937	0.3798215414399168	0.36367237386327234	0.34676378307837724	0.32880004544610486	0.3100190994821566	0.29000277295715626	0.26875045871694103	0.24628500419921437	0.22236794816884892	0.19681384020539303	0.1695552297982568	0.14037978833033818	0.10913090760657099	0.07551466078427789	0.03923954948729603	7.241468119086715e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.7755102040816326	0.6077907728087372	0.6015566605031599	0.5949071821701805	0.5880551996369412	0.5810966111668492	0.573870735617038	0.5662871090581909	0.5584289138575809	0.550373241906778	0.5419747328565567	0.5332200126551622	0.5241323405907191	0.5146171689316456	0.5049686861613967	0.49504066435631905	0.48441568655131895	0.473170650316309	0.4616088337876854	0.44975947837471325	0.43685416737708815	0.4236838175889624	0.4098210533116987	0.3952721993728958	0.37982154143991553	0.3636723738632719	0.3467637830783781	0.3288000454461054	0.31001909948216233	0.29000277295715465	0.26875045871694	0.24628500419921323	0.2223679481688507	0.19681384020539391	0.1695552297982615	0.14037978833034087	0.10913090760657494	0.07551466078427453	0.03923954948729012	7.241468119126499e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.7959183673469387	0.6140999167147712	0.6077907728087367	0.6015566605031605	0.594907182170182	0.5880551996369409	0.5810966111668497	0.5738707356170384	0.5662871090581917	0.5584289138575768	0.550373241906778	0.5419747328565586	0.5332200126551607	0.5241323405907176	0.514617168931644	0.5049686861613961	0.495040664356321	0.48441568655131867	0.47317065031630884	0.46160883378768536	0.4497594783747032	0.4368541673770876	0.4236838175889638	0.40982105331169744	0.39527219937288965	0.37982154143991537	0.3636723738632722	0.3467637830783762	0.32880004544610375	0.310019099482165	0.29000277295715166	0.2687504587169417	0.24628500419921157	0.22236794816885372	0.19681384020538842	0.16955522979825763	0.1403797883303404	0.10913090760657768	0.07551466078426855	0.03923954948729184	7.241468118975597e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8163265306122448	0.6201075114805463	0.6140999167147686	0.6077907728087352	0.6015566605031598	0.5949071821701793	0.5880551996369395	0.5810966111668503	0.5738707356170388	0.5662871090581917	0.5584289138575775	0.550373241906778	0.541974732856559	0.5332200126551647	0.5241323405907171	0.5146171689316466	0.5049686861613968	0.49504066435632194	0.4844156865513165	0.4731706503163077	0.4616088337876859	0.4497594783747085	0.43685416737708793	0.4236838175889654	0.40982105331169827	0.3952721993728941	0.379821541439915	0.36367237386327134	0.346763783078376	0.3288000454461038	0.3100190994821597	0.2900027729571535	0.26875045871694053	0.24628500419921165	0.22236794816885438	0.19681384020538834	0.16955522979825802	0.14037978833033923	0.10913090760656696	0.07551466078427341	0.039239549487303335	7.24146811917078e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.836734693877551	0.6258694842969653	0.6201075114805459	0.6140999167147678	0.6077907728087362	0.6015566605031609	0.5949071821701787	0.5880551996369398	0.5810966111668481	0.5738707356170379	0.5662871090581911	0.5584289138575763	0.5503732419067773	0.5419747328565596	0.5332200126551607	0.5241323405907194	0.5146171689316453	0.5049686861613952	0.49504066435631494	0.4844156865513163	0.4731706503163086	0.46160883378768647	0.4497594783747098	0.43685416737708754	0.4236838175889643	0.40982105331169655	0.3952721993728921	0.379821541439917	0.36367237386327234	0.3467637830783774	0.32880004544610425	0.310019099482165	0.29000277295715504	0.26875045871694003	0.2462850041992143	0.22236794816885255	0.19681384020539472	0.16955522979825918	0.14037978833034087	0.10913090760656508	0.07551466078427728	0.03923954948728996	7.241468119053429e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8571428571428571	0.63144237181942	0.6258694842969631	0.6201075114805465	0.6140999167147712	0.6077907728087367	0.6015566605031605	0.5949071821701797	0.5880551996369391	0.5810966111668475	0.573870735617038	0.566287109058192	0.5584289138575801	0.550373241906778	0.5419747328565601	0.5332200126551612	0.5241323405907208	0.5146171689316437	0.5049686861613953	0.4950406643563222	0.4844156865513183	0.47317065031630956	0.46160883378768575	0.44975947837470476	0.43685416737708843	0.4236838175889647	0.4098210533116985	0.3952721993728919	0.379821541439917	0.36367237386327206	0.3467637830783768	0.3288000454461044	0.3100190994821534	0.2900027729571538	0.2687504587169401	0.2462850041992109	0.22236794816885352	0.19681384020539264	0.16955522979826185	0.14037978833033837	0.10913090760657299	0.07551466078428468	0.03923954948729481	7.241468119042363e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8775510204081632	0.6369800205519323	0.6314423718194241	0.6258694842969631	0.6201075114805464	0.6140999167147717	0.607790772808736	0.6015566605031603	0.5949071821701812	0.5880551996369394	0.5810966111668485	0.5738707356170384	0.5662871090581904	0.5584289138575775	0.5503732419067762	0.5419747328565596	0.53322001265516	0.5241323405907188	0.5146171689316419	0.5049686861613968	0.4950406643563165	0.48441568655132017	0.4731706503163089	0.4616088337876866	0.4497594783747002	0.436854167377087	0.4236838175889632	0.4098210533116969	0.3952721993728928	0.3798215414399149	0.3636723738632726	0.346763783078375	0.3288000454461056	0.310019099482161	0.2900027729571518	0.26875045871693976	0.2462850041992111	0.22236794816885896	0.1968138402053946	0.16955522979825616	0.14037978833034018	0.10913090760657022	0.07551466078428407	0.03923954948730289	7.241468119192358e-07	0.0	0.0	0.0	0.0	0.0	0.0
0.8979591836734693	0.6422392302230996	0.6369800205519321	0.6314423718194191	0.6258694842969643	0.6201075114805472	0.6140999167147704	0.6077907728087384	0.6015566605031604	0.5949071821701799	0.5880551996369406	0.5810966111668491	0.5738707356170388	0.5662871090581914	0.5584289138575765	0.5503732419067766	0.541974732856559	0.5332200126551633	0.5241323405907211	0.5146171689316421	0.5049686861613962	0.49504066435631633	0.4844156865513171	0.47317065031630823	0.46160883378768636	0.4497594783747085	0.4368541673770871	0.42368381758896423	0.4098210533116972	0.3952721993728958	0.3798215414399155	0.3636723738632718	0.3467637830783779	0.3288000454461039	0.31001909948215944	0.29000277295715565	0.2687504587169394	0.24628500419921343	0.22236794816884886	0.19681384020539575	0.16955522979825852	0.1403797883303391	0.10913090760657401	0.07551466078428241	0.03923954948728884	7.241468119042363e-07	0.0	0.0	0.0	0.0	0.0
0.9183673469387754	0.6473986870232045	0.6422392302230976	0.6369800205519318	0.6314423718194191	0.6258694842969641	0.6201075114805461	0.6140999167147738	0.607790772808736	0.60155666050316	0.5949071821701786	0.5880551996369404	0.5810966111668504	0.5738707356170382	0.5662871090581911	0.5584289138575792	0.550373241906776	0.541974732856559	0.5332200126551613	0.5241323405907187	0.5146171689316433	0.5049686861613966	0.49504066435631955	0.4844156865513183	0.4731706503163078	0.46160883378768597	0.4497594783747065	0.436854167377087	0.4236838175889648	0.40982105331169894	0.39527219937289815	0.3798215414399166	0.3636723738632713	0.3467637830783746	0.3288000454461037	0.31001909948216444	0.2900027729571632	0.2687504587169407	0.2462850041992101	0.2223679481688441	0.19681384020539383	0.1695552297982609	0.14037978833033768	0.10913090760656609	0.07551466078427571	0.0392395494872832	7.241468119247864e-07	0.0	0.0	0.0	0.0
0.9387755102040816	0.6523618638770504	0.647398687023204	0.6422392302230984	0.6369800205519331	0.6314423718194204	0.6258694842969652	0.6201075114805467	0.614099916714771	0.6077907728087331	0.6015566605031608	0.5949071821701788	0.5880551996369394	0.5810966111668506	0.5738707356170384	0.5662871090581928	0.55842891385758	0.5503732419067756	0.5419747328565573	0.533220012655158	0.5241323405907212	0.5146171689316444	0.5049686861613968	0.4950406643563201	0.48441568655131867	0.4731706503163083	0.46160883378768525	0.4497594783747121	0.436854167377089	0.42368381758896356	0.4098210533116981	0.3952721993728878	0.379821541439917	0.3636723738632721	0.34676378307837524	0.32880004544610475	0.3100190994821594	0.2900027729571652	0.26875045871694264	0.24628500419921204	0.22236794816885574	0.19681384020539347	0.16955522979826002	0.14037978833034137	0.10913090760657215	0.07551466078427845	0.03923954948730352	7.241468118875402e-07	0.0	0.0	0.0
0.9591836734693877	0.6572932132848931	0.652361863877051	0.6473986870232028	0.6422392302230984	0.6369800205519327	0.6314423718194171	0.6258694842969639	0.6201075114805465	0.6140999167147725	0.6077907728087413	0.6015566605031608	0.5949071821701838	0.5880551996369403	0.5810966111668487	0.5738707356170388	0.5662871090581908	0.5584289138575776	0.5503732419067789	0.5419747328565585	0.5332200126551611	0.5241323405907213	0.5146171689316426	0.5049686861613967	0.495040664356318	0.4844156865513194	0.473170650316308	0.46160883378768564	0.4497594783747047	0.4368541673770884	0.42368381758896506	0.40982105331169866	0.3952721993728942	0.3798215414399154	0.36367237386327256	0.34676378307837613	0.32880004544610325	0.3100190994821643	0.2900027729571661	0.26875045871694064	0.2462850041992141	0.22236794816885097	0.196813840205391	0.16955522979825763	0.14037978833034032	0.10913090760657528	0.07551466078428266	0.039239549487295446	7.241468119031198e-07	0.0	0.0
0.9795918367346939	0.6620419369312548	0.6572932132848927	0.6523618638770508	0.647398687023205	0.6422392302230979	0.6369800205519326	0.6314423718194212	0.6258694842969625	0.6201075114805464	0.6140999167147705	0.6077907728087336	0.6015566605031599	0.5949071821701787	0.5880551996369402	0.5810966111668503	0.5738707356170385	0.5662871090581918	0.5584289138575774	0.5503732419067785	0.5419747328565591	0.5332200126551613	0.5241323405907161	0.5146171689316493	0.5049686861613949	0.49504066435631733	0.4844156865513179	0.4731706503163085	0.46160883378768597	0.4497594783747125	0.4368541673770877	0.4236838175889652	0.4098210533116978	0.39527219937290065	0.3798215414399148	0.3636723738632708	0.34676378307837663	0.3288000454461045	0.31001909948215584	0.29000277295715293	0.26875045871694014	0.24628500419921404	0.2223679481688608	0.19681384020539658	0.16955522979825866	0.1403797883303421	0.1091309076065691	0.07551466078428196	0.039239549487297395	7.241468119164409e-07	0.0
1.0	0.6665742602063708	0.6620419369312539	0.6572932132848929	0.6523618638770512	0.6473986870232051	0.6422392302231008	0.6369800205519338	0.6314423718194264	0.6258694842969628	0.6201075114805458	0.614099916714772	0.6077907728087377	0.6015566605031609	0.5949071821701791	0.5880551996369394	0.5810966111668501	0.5738707356170386	0.5662871090581927	0.5584289138575761	0.5503732419067766	0.541974732856561	0.533220012655162	0.5241323405907202	0.5146171689316431	0.5049686861613971	0.49504066435632016	0.4844156865513241	0.4731706503163085	0.46160883378768575	0.4497594783747163	0.436854167377088	0.42368381758896395	0.40982105331169927	0.39527219937289915	0.3798215414399169	0.36367237386327167	0.34676378307837696	0.32880004544610475	0.31001909948216205	0.29000277295715465	0.2687504587169411	0.24628500419920915	0.22236794816885935	0.19681384020539144	0.16955522979825585	0.1403797883303399	0.10913090760656982	0.07551466078427017	0.03923954948729598	7.241468119209959e-07
