	Fit	Reference
0	2.007499062037219	0.9970604181289673
1	1.6943346664875591	0.7414007186889648
2	0.7004253685028937	0.22963082790374756
3	0.8340116924893622	1.5079044103622437
4	1.537041858998849	0.00983667653053999
5	0.8093728224828123	1.4989955425262451
6	7.634326790212715e-08	0.00802962202578783
7	0.00449235856135728	0.03968307003378868
8	2.954109309596762	1.2860052585601807
9	1.6044464508291853e-07	0.013724012300372124
10	1.101191163417562	1.778092861175537
11	0.0026374816628501724	0.2745211720466614
12	1.152049697039563	2.091235876083374
13	2.2885375038539517	0.42768394947052
14	0.021150741468922367	0.007817958481609821
15	0.41267403786085993	0.5443331003189087
16	0.13460309801684314	2.0467727184295654
17	1.9922235002040635e-07	0.04868961498141289
18	0.2521744340979038	0.08656872063875198
19	0.007345296541075256	0.0032883372623473406
20	0.02926201601036827	0.14229579269886017
21	3.8414673173501104	2.909045934677124
22	0.8258985424961153	1.1116013526916504
23	0.39240651731467413	1.0757637023925781
24	-2.786003538985574	-1.7434431314468384
25	0.682146575419817	0.05798136442899704
26	0.2908966845027491	0.01953471265733242
27	1.9028012176183844	1.963492751121521
28	-1.9297634838455284	-0.009838702157139778
29	1.0977463764741193	0.8673889636993408
30	2.406617491917696	1.9679644107818604
31	4.3886395049730135e-08	0.43387746810913086
32	0.0027203252502964776	0.01012419629842043
33	0.6611528703048867	0.1931273490190506
34	2.127808053853538	0.009934776462614536
35	-3.1398181485792375e-07	-0.009836267679929733
36	1.8818785623767522	0.009858907200396061
37	-1.4588774879518382	-1.930570363998413
38	-0.7049236661094267	-0.422776460647583
39	1.1376757875026011	0.01040944829583168
40	1.2306507407711833	0.2840384840965271
41	0.0036444374720314018	0.1936163604259491
42	1.8744787407538133	0.009836655110120773
43	1.5035810687414264	1.4076311588287354
44	1.9751935092462438	1.5181955099105835
45	1.8223219141517835	1.5340710878372192
46	1.2767488221756058	1.4835625886917114
47	-9.756790718957566	-1.7622607946395874
48	0.3646110989284093	0.11347774416208267
49	2.181579913052	0.021780265495181084
50	-2.8501325780756908	-2.9623348712921143
51	2.5950332755353767	0.0134365763515234
52	1.8323559349228122	0.7154726982116699
53	2.9909817103083087	0.5848246216773987
54	-2.441118255990935	-2.4427149295806885
55	-3.104941795041672	-0.01026071235537529
56	2.965301425928896	0.40755176544189453
57	2.641747172564488e-07	0.02012506313621998
58	0.8077859618260308	0.6661398410797119
59	0.015298160780419436	0.022936316207051277
60	0.6754121798413852	0.6192423701286316
61	0.6211690685266134	0.4978337585926056
62	-3.918557981231571	-4.488192558288574
63	8.581895095274046e-07	0.038161132484674454
64	0.7884748502778594	0.6544100046157837
65	0.06699451882215211	0.027165278792381287
66	0.02288029900030742	0.022624481469392776
67	-1.9730557537896012	-1.6449368000030518
68	0.019070882840985258	0.011411365121603012
69	0.08747820908812483	0.02471654862165451
70	1.0877154192654799	1.1354589462280273
71	2.0675887649927976e-07	0.002757507376372814
72	0.5180041837479669	0.6012716889381409
73	0.03290068018013281	0.011696074157953262
74	1.7292510245732404	1.7860099077224731
75	-0.002577529712254277	-0.010553469881415367
76	-0.35117292184778603	-1.2133851051330566
77	1.4021578412348038e-07	0.007941636256873608
78	8.280538157503371e-08	0.0023566815070807934
79	-1.4165731502067134	-0.8066568970680237
80	0.9954308303795695	0.6034819483757019
81	0.3539456651340426	0.0086849769577384
82	0.004095299892956932	0.09015131741762161
83	0.025826570308748586	0.5248382091522217
84	1.182473904649149e-07	0.48246148228645325
85	1.741398099328317	0.3183169662952423
86	1.5287735061643248	0.01030950341373682
87	3.166728137178414e-07	0.7642015814781189
88	0.26525086010989246	0.27980518341064453
89	1.1029388505054443	1.0049293041229248
90	0.44844123267416247	0.1526452898979187
91	0.6253369228849436	0.7198538184165955
92	0.0331947684640682	0.0065448652021586895
93	0.000315302652405306	0.27502137422561646
94	2.2709568817681267e-07	0.5916454195976257
95	0.3155095417126197	0.9775952696800232
96	2.404167126564819e-07	0.07370482385158539
97	1.766931625967706e-07	0.07335248589515686
98	1.0866068140388985	0.19961602985858917
99	-0.14496242584870056	-0.05262983217835426
100	5.534713870691227	1.0626438856124878
101	0.12299552674423302	1.0932848453521729
102	-0.11353857446976774	-0.2651446461677551
103	0.8061149682518224	0.35235127806663513
104	0.46966532330069316	0.16874189674854279
105	1.2424881028757446	0.5075404644012451
106	1.3746664391094052	0.3281925618648529
107	0.3139356125609971	0.04727567732334137
108	0.887788580060042	0.8288740515708923
109	0.5660920439836584	0.6190342307090759
110	-0.31415189007694316	-1.2204636335372925
111	0.35838983576114497	0.31604069471359253
112	-0.13282159116935674	-0.4096057116985321
113	0.13090334820830052	0.6813615560531616
114	-1.2153895205425553	-5.968595027923584
115	0.6593855310060026	0.6424807906150818
116	1.387101205356889	1.5345458984375
117	0.03607163166696039	0.004443806130439043
118	5.024590547477086	1.0647495985031128
119	1.1780644645983002e-05	0.012953451834619045
120	0.06077682529565079	0.39459893107414246
121	1.0950771389645724	0.6631120443344116
122	-0.5682115459653362	-0.7731937170028687
123	0.5425163583956121	0.26127463579177856
124	0.7457307142332659	0.30989736318588257
125	2.054172019100672	0.02010958269238472
126	2.8244454240078	1.3430168628692627
127	1.8348222912606578	0.010286821983754635
128	0.002380277410460821	0.009887533262372017
129	0.8888358014133847	0.005535330157727003
130	-3.607485233307214	-4.098837852478027
131	2.9578576265000505e-07	0.05340215191245079
132	1.6378438349513185	0.27940288186073303
133	1.8760319162815315	0.337664932012558
134	1.7050397006780706	1.7715816497802734
135	0.6958822932382798	0.23543903231620789
136	0.0166371763964936	0.005576870404183865
137	0.055330226123970296	0.019066128879785538
138	2.143962705156003	0.781136691570282
139	-0.2434617145153228	-0.24535305798053741
140	1.7732792787243778	1.7683913707733154
141	0.17051926546304552	0.13320358097553253
142	-5.187771874083086e-06	-0.0034959129989147186
143	3.674489332589838	1.3116201162338257
144	1.2313661362019943	0.862490177154541
145	1.9694312544380574	1.4806668758392334
146	2.8582481450181016	0.009728766977787018
147	-2.4410185776105653	-2.4426252841949463
148	1.3332239325496236	0.7371655106544495
149	1.5023085017552638	0.6415070295333862
150	1.4599814855376168	0.3667600452899933
151	-0.7460284916032968	-0.010305512696504593
152	-0.09757142481949235	-0.009859108366072178
153	-3.1406614061030506e-07	-0.00969622191041708
154	3.1749460926252437e-07	0.009696158580482006
155	-1.5798180839223357e-05	-0.010305576026439667
156	-1.4258828407619242	-0.009836447425186634
157	0.47819358150572516	0.49211040139198303
158	1.7077511292229999	1.0990909337997437
159	0.1378964880633585	0.022769393399357796
160	1.0886005657105913	0.01207191776484251
161	1.7945350870051562	1.8624519109725952
162	0.004470496968924947	0.21245381236076355
163	1.0444478221077338	1.1980810165405273
164	0.012498685437666045	0.025904245674610138
165	2.6967402871829734e-07	0.5323511362075806
166	1.836035860465084e-05	0.2593192458152771
167	1.5212854534032867	0.09218494594097137
168	0.4084181881805577	1.1340067386627197
169	-0.36180629111562235	-2.6551380157470703
170	-0.11220432246603104	-1.7050089836120605
171	-0.0230571291537138	-0.22451543807983398
172	1.0441676916136142	0.8487282991409302
173	2.071136397151034	0.061245232820510864
174	0.7672692144260767	0.2159765660762787
175	0.8074367635264847	0.5295811891555786
176	4.93915557823163	0.9399040341377258
177	1.7050407214351595	1.7715816497802734
178	2.2748559078232327	0.4194769561290741
179	0.6023881778775374	0.8391650319099426
180	1.249729609074939	1.2506002187728882
181	1.485246586678354	1.4783953428268433
182	1.6405816613119923	1.762596845626831
183	1.0589399626075764	0.919090747833252
184	1.3959873190462095	1.2950063943862915
185	0.011512164091542473	1.3198992013931274
186	1.626206840293795	1.6319494247436523
187	1.4738052700993998	0.12642183899879456
188	3.1217610537463885	2.049144983291626
189	1.6171478731886344	1.1086243391036987
190	1.3152931438738173	1.1230509281158447
191	0.7813710801043164	0.6725703477859497
192	0.30591538516903966	0.8191332817077637
193	1.2376223239462798	1.341934323310852
194	1.6741759526057534	1.8766424655914307
195	0.5392406917207211	1.0417354106903076
196	0.47744753669560036	0.6200502514839172
197	0.0024313999042291394	0.01770443469285965
198	2.0152740386540513	2.9926888942718506
199	-1.112460360805233	-5.920262813568115
200	0.0007655807642805432	0.00984886847436428
201	0.5937193739340174	0.00999278575181961
202	0.003181797266538049	0.009934459812939167
203	6.235007503520686e-08	0.010410217568278313
204	0.09433201693219048	0.013963136821985245
205	0.6699474678996704	0.01035640761256218
206	0.45622097901092656	0.00972739141434431
207	0.957596560229582	0.010398268699645996
208	-3.040017272617443e-07	-0.019445311278104782
209	0.18860210580587514	0.009834718890488148
210	3.052999464647106e-07	0.009852688759565353
211	0.10493640505817348	0.009903273545205593
212	0.026017389526532347	0.014541815966367722
213	0.05246871744142319	0.01030106283724308
214	0.01788429343768032	0.014373422600328922
215	0.018549175321120617	0.010278964415192604
216	0.1348693185970375	0.00995143037289381
217	0.6636629724315397	0.6478445529937744
218	1.3600038795445508	1.5067017078399658
219	0.04211362351599616	0.009965784847736359
220	2.1574727462510586	0.6399345397949219
221	0.8514433613061967	0.0226180087774992
222	-1.960965414962532	-1.751926064491272
223	0.21493108211838788	0.2227858453989029
224	0.17036741805312125	0.30343782901763916
225	1.356440168285791	1.3528578281402588
226	3.609326049387827	1.0352051258087158
227	1.0408484521214407	0.8307304382324219
228	-1.823137528062509	-9.483098983764648
229	1.103676048692948	0.8151670694351196
230	3.6288621091509237	0.009869632311165333
231	-0.7182152508561396	-0.016064278781414032
232	2.8036867941904933	0.010149657726287842
233	1.2030706530226636	0.033974409103393555
234	0.4153258157729289	0.47983190417289734
235	0.5096843629965395	0.5970398187637329
236	0.45561017491199624	0.5295833349227905
237	0.4903092236456772	0.010255626402795315
238	0.0603660179526536	0.01644093729555607
239	0.6938063921054687	2.0041801929473877
240	0.6199321243438023	0.6099323034286499
241	1.368355384343794	1.5935531854629517
242	-0.5682121658884587	-0.7147459387779236
243	0.06843362264020587	0.13144516944885254
244	0.707293568102355	1.296280860900879
245	0.616949485370964	0.6306453943252563
246	4.878486802396965	4.122762680053711
247	0.4190974193626306	0.8865575194358826
248	0.08023473372182097	0.10301487892866135
249	0.46230851017135616	0.45445236563682556
250	7.032125735611632e-08	1.028619647026062
251	0.47309889308589026	0.5230801105499268
252	0.014635294851384085	0.022421730682253838
253	0.15500788374845076	0.2467869073152542
254	0.46138476034488707	0.436336487531662
255	0.021056314038586526	0.013519704341888428
256	0.48714884802632624	0.6355816721916199
257	-10.73217737377173	-0.39625999331474304
258	2.325108307181337	2.3317461013793945
259	1.4092274763978379	0.010305175557732582
260	1.004042058405515	0.8299290537834167
261	0.837796548402631	0.8130781054496765
262	1.2113311244398428	1.0410059690475464
263	1.5875972359441046	1.5011656284332275
264	-0.6211577189354869	-0.6430637836456299
265	0.7117023605144152	0.7532076239585876
266	1.1822102683114946	0.7430830597877502
267	0.8484623232651701	0.8668455481529236
268	1.2889771820942255	1.2746466398239136
269	2.501374175229509	2.230224370956421
270	0.06360800062664168	0.07868701964616776
271	0.17283788748201395	0.20759505033493042
272	0.646099474099899	0.5374553203582764
273	7.357271925557037e-06	0.0021920388098806143
274	0.7716661417354821	0.8896629810333252
275	0.21402359062183202	0.30513444542884827
276	-0.7857821983359534	-0.7453296780586243
277	0.963263905043837	0.9511116147041321
278	0.7539447516910408	0.4477900266647339
279	0.7487617593461726	0.9941075444221497
280	0.7390424850637393	0.5477081537246704
281	2.048003600857778	0.6244745850563049
282	3.225565508002707	0.6921209096908569
283	1.3729059653436195	0.010308130644261837
284	1.1679129133558261	1.0825690031051636
285	1.2919656499810555	1.0880184173583984
286	1.490559004888835	0.00969642587006092
287	2.5035039327895094	0.6868010759353638
288	0.5551870368337877	0.3502357304096222
289	1.3337502039303497	0.8091240525245667
290	0.8922728558369184	0.7239580154418945
291	0.90750102690217	0.8978777527809143
292	0.5319690822815029	0.5030778050422668
293	2.6546150895555943e-07	0.13110950589179993
294	-1.3185746647767813	-1.4425097703933716
295	3.1953769095139752	1.865363597869873
296	0.16853967859725294	0.43720221519470215
297	3.118478780512905e-07	0.009589983150362968
298	0.020336733844562534	0.06205851212143898
299	-2.0387463368766678e-07	-0.002351133618503809
300	-0.6771556175167871	-1.7810698747634888
301	0.01812764399456392	0.7118707299232483
302	0.006764424890251932	0.12490580976009369
303	1.1165799132392438	0.009859354235231876
304	-0.7861339081930188	-0.009836440905928612
305	-0.01025071327839991	-0.017327722162008286
306	-7.044119912606374e-07	-0.001076970249414444
307	0.3798813885280325	0.6228901147842407
308	0.2285154937566088	0.4631538987159729
309	0.247762927490377	0.5162768363952637
310	0.876108520448859	0.8384450674057007
311	1.8957416536908086e-07	0.48626458644866943
312	-1.0681598208254104	-0.22976034879684448
313	-0.04803315203037461	-0.12732063233852386
314	-0.1196396845296606	-0.051648661494255066
315	-0.7251582586578322	-0.27791041135787964
316	-0.9075860878202715	-0.13441866636276245
317	0.47680364193402425	0.4899883568286896
318	0.3083422331732307	0.3164653778076172
319	1.3852586379102931	1.3827693462371826
320	0.26455713898805067	0.0162533950060606
321	0.9871641900303174	0.02078467793762684
322	-3.1241010510453206e-07	-0.17201858758926392
323	1.0763870317279487	0.7319684028625488
324	0.20385829218641371	0.4012056887149811
325	0.38270441785482695	0.5687009692192078
326	0.6504763079614191	0.6658627390861511
327	0.5636977463736919	0.30743134021759033
328	1.3139532116545147	0.010579708032310009
329	2.3913110642965925	2.590289354324341
330	2.3174693125928334	2.5424206256866455
331	2.328922491840292	2.594747543334961
332	3.660160288642373	0.7838752269744873
333	2.488146656657994	2.1462106704711914
334	0.42548089041764564	0.012967301532626152
335	2.809278190052971	1.670850157737732
336	3.0987719024192594e-07	0.030856430530548096
337	0.43239417488343684	1.9600735902786255
338	2.1277894659250975	2.355816602706909
339	0.7710668584466919	1.022793173789978
340	1.865050635315992	1.3038524389266968
341	0.01403832163883046	1.5931246280670166
342	0.7868697493550717	0.8252516388893127
343	0.0755983099924918	0.45134127140045166
344	1.6358472313947023	0.009696736000478268
345	-1.1727424247494995	-1.0214742422103882
346	0.2644683591486539	0.35768213868141174
347	2.1118877964968847	0.7853740453720093
348	0.024036406097781526	0.0018683153903111815
349	0.4230173056720292	0.42772552371025085
350	0.8289077188442869	0.8165221810340881
351	0.010962391526023683	0.00824642088264227
352	0.6306547257327265	0.6780272722244263
353	0.014200633208316505	0.0058980644680559635
354	1.4782602013646264	2.635885715484619
355	0.6320052067626003	0.43108034133911133
356	0.0643482383229427	0.07226535677909851
357	0.42708292892954214	0.44898170232772827
358	1.1139102782432828	1.2274467945098877
359	0.0001072560028563256	0.006369974464178085
360	0.1826803647387509	0.13577161729335785
361	0.11144234213851267	0.12937664985656738
362	0.009586650245781862	0.1387447863817215
363	0.08507273176118463	0.1405836045742035
364	0.1212639226459983	0.040055252611637115
365	0.13105873566858853	0.3171667754650116
366	2.3242728812908968e-07	0.02985657937824726
367	8.509385665492957	1.9278291463851929
368	3.6255821458009785e-06	0.010182547383010387
369	0.6811783397534644	0.4055722951889038
370	0.6305298579678236	0.8031810522079468
371	0.008755533832863234	0.010286886245012283
372	0.016976481225040356	0.0015025745378807187
373	5.1633024826234674e-05	0.2129855901002884
374	0.22543895966384495	0.06105408817529678
375	0.5253652264805596	0.7726772427558899
376	0.10911331684459427	0.005206120666116476
377	0.15934338234082668	0.6232624053955078
378	1.8624761649013495	0.8093405961990356
379	0.5869243425926556	0.9046548008918762
380	0.1606090137843741	0.16320641338825226
381	-0.14897591604586394	-0.3497219979763031
382	0.56882039556715	1.0002110004425049
383	2.082320575557068	0.004293843172490597
384	2.838277162671268e-07	0.010280530899763107
385	1.4062257747367832	0.009945260360836983
386	1.6228382283269138	1.8195594549179077
387	1.1605969827165392	1.5965075492858887
388	5.321738203242303	1.9087674617767334
389	0.2607077330562088	0.010728209279477596
390	1.406126454775484	0.010785502381622791
391	0.453859524991071	0.02846936509013176
392	0.39859444517223375	0.0038823112845420837
393	-0.9839084383371581	-0.6364015340805054
394	0.3806705860512693	0.15015578269958496
395	0.16947739109566462	0.02161644771695137
396	-0.3684926599039242	-0.2616989016532898
397	0.030026795042492015	0.38939738273620605
398	0.9639969582654843	0.01197732426226139
399	1.851182550918244	0.3835688829421997
400	2.660032886671671e-07	0.4197275936603546
401	1.0089069919432831	0.7563116550445557
402	0.18181814354448736	0.00524606928229332
403	0.010189383244664174	0.0022459207102656364
404	0.004909177506516826	0.005392965395003557
405	1.6979052899863756	0.017274394631385803
406	0.2875149018219074	0.4655190110206604
407	3.2224758585466393	0.8735397458076477
408	1.2368608679519975	0.351771742105484
409	0.9130786472415597	0.9600134491920471
410	1.8293558531053922	0.017874566838145256
411	0.17978172391328603	0.3836858570575714
412	0.0013342935893579733	0.40848517417907715
413	5.950400495349464e-08	0.004901587031781673
414	17.661717231436683	2.8816802501678467
415	8.315273538844151	0.010191424749791622
416	2.688096638704256e-07	0.0773160457611084
