	Fit	Reference
417	0.013978712363119547	0.014870316721498966
418	-1.4251256551817053	-0.34716174006462097
419	2.7693340777641375e-07	0.015280086547136307
420	-5.3689995348337165	-0.9150517582893372
421	0.30992922045832394	0.7093974947929382
422	3.56250272553763e-07	0.22515593469142914
423	-0.814626657003615	-2.2381186485290527
424	1.8277406230617546	1.0140489339828491
425	1.0567554878750813	0.748645544052124
426	0.9006671813333159	0.8588593602180481
427	-1.5710118650718343	-1.2495211362838745
428	-0.22723509740270978	-0.010703353211283684
429	3.0103602643272573	1.8531372547149658
430	1.7247095452870396	1.7374833822250366
431	8.893273091557914	0.6311334371566772
432	0.06442316796573633	0.021843336522579193
433	0.9672842042660178	1.2667193412780762
434	-0.3736489741423548	-0.500866174697876
435	1.4771899010554446	0.7637982964515686
436	0.6225504267707542	2.2291276454925537
437	0.3021844275948344	0.4021981656551361
438	1.8531636319921718	0.5471072196960449
439	2.4791781656475966	1.3473575115203857
440	0.3281221210778675	1.425895094871521
441	-1.8347733216810196	-1.839017391204834
442	-1.4461116216793963	-0.6667947173118591
443	-0.636099058620456	-0.025121022015810013
444	-12.387865928445956	-0.8303295969963074
445	-5.4334261821520204	-1.9045907258987427
446	0.4460462698767554	0.4086472988128662
447	0.8619425095952349	0.7316287159919739
448	0.7935666442808168	0.6379404664039612
449	0.22865701017145576	0.5334355235099792
450	0.810798291776587	0.6546860337257385
451	0.5494527998933336	0.45787763595581055
452	0.2689927495017613	0.3187894821166992
453	0.27633126031692384	0.29532408714294434
454	0.589109032245304	0.3039417862892151
455	1.1288347590518313	0.43114012479782104
456	0.052830609740896296	0.014486509375274181
457	0.6213195934535612	0.00983638409525156
458	0.8722757691762503	0.010305816307663918
459	0.427856413776195	0.009696776047348976
460	0.3492688573662605	0.010305941104888916
461	1.1914071700397248	0.8644351959228516
462	0.9590430656766417	1.0151374340057373
463	-1.1713427510184373	-0.08860032260417938
464	1.520099986488407	1.6144495010375977
465	2.3556004765947214	1.6202670335769653
466	0.8592818898968401	0.009836284443736076
467	1.3196868719844073	0.009721090085804462
468	-2.512930619982705e-07	-0.009968999773263931
469	1.0544467445440697	0.009859328158199787
470	0.9786747875468383	0.009835914708673954
471	0.8750055923994784	0.009696460328996181
472	3.0003284326939688	0.014590918086469173
473	-0.05484421126612237	-0.4028889238834381
474	2.98506822801806e-07	0.5530155897140503
475	-15.140659443413362	-0.5135557055473328
476	1.4760334145130942	0.32320377230644226
477	1.485246953172958	1.4783953428268433
478	-2.513544442337203	-0.04972570389509201
479	1.0374210609892044e-07	0.030149905011057854
480	-2.4632529724102486e-07	-0.06325157731771469
481	-0.03482528620659027	-0.21409198641777039
482	0.030728397028041216	0.009615291841328144
483	2.3264162377818845e-07	0.26090943813323975
484	1.08898625313603	0.023039184510707855
485	-0.8499861307380295	-0.5096796154975891
486	0.16897352441368144	0.02179752290248871
487	2.650354197692877e-07	0.10862929373979568
488	0.2703826558649655	0.7489672899246216
489	0.35753491873185733	0.015627048909664154
490	-2.7625239928056318	-2.5642459392547607
491	-0.5680242610268318	-1.3771748542785645
492	0.8486137891989924	0.011334322392940521
493	6.1999078226512e-05	0.3111058175563812
494	0.036255770495524094	0.45034486055374146
495	0.3839410792337161	0.08280489593744278
496	0.4576315609633454	0.13645200431346893
497	7.683355350820448e-05	0.0444507896900177
498	9.597832492344898e-08	0.01138307061046362
499	1.2234101018959795	0.2738378047943115
500	0.4959557015227113	0.02793417125940323
501	5.522173709057396	0.8889023065567017
502	1.4467153122829048	0.009503270499408245
503	0.5453137422640268	0.20947106182575226
504	1.323593724541271	0.020815525203943253
505	2.888318038796621e-07	0.33132103085517883
506	0.03311777558314748	0.14352324604988098
507	0.002415685747618473	0.7861649990081787
508	1.0388670898308385	0.8133658766746521
509	0.13021615222403862	0.02564098685979843
510	1.8295856902441547	0.7762260437011719
511	0.710817758192203	0.061417222023010254
512	0.1222043045990219	0.23117680847644806
513	0.2526604090634613	0.4220775365829468
514	0.7234730922669844	0.11967974901199341
515	0.09381076092142969	0.2756706774234772
516	0.055816415462500935	0.27917325496673584
517	0.501239017271156	1.379603624343872
518	2.1456009355049085e-07	0.1841241419315338
519	0.10909500298447078	0.4185906648635864
520	1.9701417525638358	1.2756649255752563
521	5.6424039201564975	0.9960650205612183
522	0.055713020490147674	0.003820207901299
523	0.013279767963979682	0.025659743696451187
524	-0.0972773996965683	-0.6536138653755188
525	0.154374748070439	0.060252681374549866
526	0.09021148194481615	0.009836334735155106
527	0.7347995806134411	0.00982729997485876
528	3.167274394021815e-07	0.009822500869631767
529	0.24588741274669007	0.009836500510573387
530	0.1462717892544692	0.010246077552437782
531	1.1899631872687788	0.009859743528068066
532	0.7714243470090706	0.009836740791797638
533	0.3750637396355005	0.009777157567441463
534	1.2198255084384622	0.1003963053226471
535	0.1585665187061113	0.06686866283416748
536	0.2731201562595127	0.06156688556075096
537	0.08665244732692425	0.020372333005070686
538	0.008949175698621782	0.5604076385498047
539	0.35008185009921383	0.021816294640302658
540	1.949495605084633	0.048577770590782166
541	-1.1685074368719985	-1.475314736366272
542	-1.1406217300555275	-0.01030539907515049
543	0.8726732700774775	0.00969640538096428
544	-1.252709491832978	-0.009696505963802338
545	0.8638519927223913	0.010245469398796558
546	1.9919791859548162	0.008080659434199333
547	1.3753751292739504	1.721483588218689
548	1.9143414656788156	1.9163740873336792
549	-0.029346501727223754	-1.1005887985229492
550	-1.3086184209836738	-0.44534558057785034
551	1.4123967111788056	1.2416889667510986
552	-2.1452953963194665	-4.029656887054443
553	1.8957235145737488	1.9614390134811401
554	0.0615601176199226	0.4323665499687195
555	0.23796816197998016	0.25074559450149536
556	0.7919609377496991	0.8900876045227051
557	0.030210840068309788	0.7193967700004578
558	1.154991328798952	1.0168613195419312
559	0.2031057678954623	0.18301627039909363
560	0.4065616656913821	0.0726981982588768
561	2.243992911335566	0.7000354528427124
562	1.150211766855481	0.7037101984024048
563	-0.011592174613400034	-0.004998194985091686
564	2.1059928161608066	2.1403238773345947
565	1.7090414888855419	1.7163835763931274
566	1.8363092770207145e-07	0.09941751509904861
567	8.083627417023988e-08	0.013856617733836174
568	0.010561519531714686	0.0046905577182769775
569	0.8546070106351568	0.005788981448858976
570	0.43261997338701896	0.2530381381511688
571	0.2769508861919602	0.20370055735111237
572	0.13200178294655004	0.27449092268943787
573	0.07470809332960475	0.19113819301128387
574	1.0896702566181724	1.5260956287384033
575	0.19460093903049747	0.06589565426111221
576	0.25166675449345705	0.012637444771826267
577	0.6117644281732432	0.8805782198905945
578	0.7359986391898471	0.9417195916175842
579	1.6574930979275349	0.4695934057235718
580	1.2560281444111963	0.8769981861114502
581	0.03947536489213296	0.025055505335330963
582	0.07903633459824475	0.18327218294143677
583	0.17218776635299143	0.09041199088096619
584	0.06647258611286457	0.0813148021697998
585	1.4742970349507962	0.010212528519332409
586	1.4852475044379676	1.4783952236175537
587	0.8490862486025804	0.01024552807211876
588	0.9991894028830427	0.009696464985609055
589	-0.742403348794371	-0.009836300276219845
590	0.9337661168623044	0.009836413897573948
591	-0.7765086655774509	-0.010245331563055515
592	-0.7104024823824215	-0.010245773009955883
593	-1.0762314079600657e-05	-0.010305644944310188
594	-1.324006099720859	-0.010245740413665771
595	1.858387504351162	1.8816120624542236
596	0.07224056937207808	0.20077891647815704
597	2.1199150784998264	0.14596417546272278
598	0.08195771627518157	0.16926532983779907
599	0.29941145158639315	0.8162700533866882
600	-1.1685058153618564	-1.4753093719482422
601	0.39392165212291036	0.8424243927001953
602	1.2363795498547814	1.0880709886550903
603	0.8311327446041201	1.3110154867172241
604	1.1336198744900685	0.9553923606872559
605	-0.02525163841525348	-0.02123320661485195
606	0.4028818077946883	0.26642683148384094
607	0.7633358708817505	0.9396752715110779
608	2.4742866140645847	0.01161289308220148
609	2.7097593605245e-07	0.31668853759765625
610	0.03151346926158179	1.001502275466919
611	0.026926241617029667	0.001239605713635683
612	1.13537439424025	1.806256651878357
613	-0.01773111063461705	-0.8079641461372375
614	-0.06975530057397822	-0.0724489837884903
615	0.8917846674165192	0.04965883493423462
616	1.814979911906515	0.8933921456336975
617	-1.8419080499309717	-1.846279501914978
618	1.2577592380201022e-05	0.6838361024856567
619	-0.3771232529197484	-0.05196869745850563
620	4.081765391815744	4.487425327301025
621	0.5723704705396403	0.060910820960998535
622	-0.1748643682669646	-0.8597327470779419
623	2.511925341213748	0.5239784717559814
624	1.427375008885132	0.6652543544769287
625	1.186517905157541	0.009819596074521542
626	-0.8886284940475813	-0.009839080274105072
627	1.8090282204701287	0.01095675304532051
628	0.7112033177545799	0.014842785894870758
629	-3.4455264287697114	-3.2392890453338623
630	0.019412119091095744	0.014563538134098053
631	1.0280592214282838	1.2995346784591675
632	0.3874116615902849	0.10512157529592514
633	0.2887098341356854	0.021374600008130074
634	0.8903153327029861	0.2645106911659241
635	0.06650559587494478	0.7250924110412598
636	0.27548403625890605	0.023262742906808853
637	8.239387515134027	0.02466438338160515
638	1.0220441031397454	0.2586662471294403
639	4.2149610697344954e-05	1.2602630853652954
640	0.8195828622667171	0.1235198900103569
641	3.879567909470676	1.3632006645202637
642	-0.8365451933854906	-0.4523974061012268
643	0.21086751698578224	0.012511680833995342
644	0.7093775436774417	0.23931097984313965
645	0.4020961042415876	0.3232317268848419
646	0.5067603447968151	0.6316835880279541
647	0.1099880969090266	0.3361150622367859
648	-0.10824767495155921	-0.14864899218082428
649	0.7008625918772108	0.9272419810295105
650	4.4510479292337385e-05	0.0031303660944104195
651	0.012510033773160931	0.010928109288215637
652	1.8011930546375925	1.8021293878555298
653	1.6392888891348376	0.8822797536849976
654	2.1606715784941333	1.823129653930664
655	0.2859852112777521	0.9292279481887817
656	-0.11495337384968694	-0.2672266662120819
657	0.10723529414403697	1.3002991676330566
658	1.575576252124762	1.9410923719406128
659	1.1538230221754286	0.014265567064285278
660	-0.8100296641152969	-0.012074846774339676
661	0.8408611160265543	0.6225464344024658
662	1.5910979258772824	0.5102622509002686
663	0.9612734461748924	0.0043359012342989445
664	1.4310329164536895	0.01279494259506464
665	1.8002309840664241	0.011229394003748894
666	9.633799948012223	4.956561088562012
667	0.24493551870866703	0.018390927463769913
668	0.9418485101706549	0.48176705837249756
669	0.6359524281300922	0.10683663934469223
670	0.7137161634070389	0.006169905886054039
671	0.1564930616675463	0.3460705578327179
672	1.1040447489678087	0.04758796840906143
673	1.009681138571107	0.024934818968176842
674	0.8044915895726086	0.020400911569595337
675	0.3007476344172241	0.2949751019477844
676	5.5761972824173834e-05	0.2504674196243286
677	0.14226256222204767	0.01021871343255043
678	1.5192671951319265	1.3927055597305298
679	-0.064448277073567	-0.009915977716445923
680	1.4743530704605514	0.008819526992738247
681	2.069402900220731	1.6052508354187012
682	1.2164027624196467	1.1229959726333618
683	1.7095509726891789	1.5498363971710205
684	1.647776572969502	1.518563151359558
685	1.7155563360962125	1.543927550315857
686	1.540010713587188	1.4278916120529175
687	1.6088114829130362	1.4674872159957886
688	1.6898251595109506	0.7349379062652588
689	-0.8509864252392936	-0.8150750398635864
690	2.3112602106243485	0.19490841031074524
691	0.0782174127086573	0.2363031655550003
692	3.0750382287441044e-07	0.028197379782795906
693	1.9369234084525755	0.6651168465614319
694	1.3725385770846574	0.650426983833313
695	0.7315575132556081	0.7768518924713135
696	0.7314577306757183	0.7538690567016602
697	0.43799216056864854	0.49110475182533264
698	0.7657570437498549	0.8101059198379517
699	-0.38830106012847293	-0.4081672728061676
700	0.9609277494896121	0.9461683034896851
701	1.0416893649993615	1.043785572052002
702	1.622137609846466	0.08558047562837601
703	4.33177579878892	1.080121636390686
704	0.5789277696913538	1.2039302587509155
705	0.002854783758635398	0.3484518826007843
706	0.1562535369737567	0.18774904310703278
707	0.15846471808550727	0.9990784525871277
708	0.4086530186542411	0.7881291508674622
709	0.22488777941631713	0.35965460538864136
710	0.12085305998337648	0.6096420288085938
711	1.4730795328811699	0.009603861719369888
712	1.6918860569107992	0.012217998504638672
713	0.794744427626548	0.009625470265746117
714	0.9838171575976526	0.00969664752483368
715	-0.7702433778351789	-0.010245377197861671
716	0.807716983017614	0.009858992882072926
717	-0.8204992373709751	-0.009836368262767792
718	0.5669313098245524	0.26121485233306885
719	0.34196040680530204	0.13134686648845673
720	1.1243641469385508	0.45502951741218567
721	0.9991381850046508	1.1540658473968506
722	-4.046001829748871	-3.6391031742095947
723	1.4055661495096807	0.01819038763642311
724	5.815749393959445	0.6095699667930603
725	1.1992880529272505	0.019090667366981506
726	0.822004592014644	0.010017599910497665
727	2.1739834827142883	0.010334870778024197
728	1.3152147128429421	1.8677232265472412
729	1.8535819398511355	2.208571672439575
730	1.2462579844681934	1.6207531690597534
731	-0.8236908303253836	-0.15621070563793182
732	1.2349160240111534	0.5049156546592712
733	1.8261265924604217	1.6694039106369019
734	1.9525208939916952	1.6376490592956543
735	1.6106961061583596	0.6216470003128052
736	1.6896574500542447	0.009861471131443977
737	-0.9958506788729367	-0.01441626064479351
738	1.529057098077759	0.6365618109703064
739	2.395090763674384	0.18289975821971893
740	1.4685221877082766	0.021512899547815323
741	0.0018187640988373732	0.26609939336776733
742	-0.6637720290620517	-0.09132099896669388
743	-1.952938265021244	-0.009926705621182919
744	3.1307657507234404e-07	0.010270710103213787
745	0.24718570040751114	0.009697584435343742
746	2.6096482681797867e-05	0.01001106295734644
747	2.4207942184586542e-05	0.12470053881406784
748	-0.1729414629516473	-0.00969599187374115
749	-2.7202982682414737e-07	-0.009696396999061108
750	-1.9143305029542255	-0.010245653800666332
751	-0.083544926834368	-0.009859035722911358
752	1.2843114981236843	1.1142451763153076
753	0.14936920202567128	0.9494879245758057
754	0.6195926974497374	0.6519103646278381
755	0.5429246674525369	0.16051222383975983
756	1.3013731874288238e-05	0.39598026871681213
757	0.6200304794635261	0.4909582734107971
758	0.2559994167570243	0.2712951898574829
759	1.8597263759085847	0.009838518686592579
760	0.8709952404813612	1.0196932554244995
761	-4.432636482133009	-7.619944095611572
762	1.464020103051741	1.4956008195877075
763	0.11277102230159984	0.009814813733100891
764	2.978001999655106	3.493175506591797
765	0.9207171761351169	0.27534881234169006
766	1.4930836591618466	0.009639006108045578
767	4.138587613429036	0.45920297503471375
768	0.37876973916907924	0.3807712197303772
769	-0.7341133967760566	-0.10910116136074066
770	6.208823444292502	5.336604595184326
771	1.7283125110229929	2.948713779449463
772	-0.01910110900773829	-0.005602928344160318
773	3.2624517218190226e-06	0.26513010263442993
774	2.7089992059708274	0.920556366443634
775	2.606203872044801	0.3227807283401489
776	5.18581104126232	0.009702412411570549
777	-1.0474856145105926	-8.952971458435059
778	1.0368431448353375	1.3388516902923584
779	4.485376582856536	0.014811797998845577
780	1.8954835888435981	1.3694919347763062
781	0.7860744879081895	0.6444377303123474
782	1.3163281076950915	0.5494843125343323
783	1.3210997829555315	0.8912883996963501
784	1.9981345542863171	0.24300748109817505
785	0.5445400330309816	0.1236845999956131
786	0.15692675152570407	0.014239756390452385
787	1.5776949109863065	0.011516112834215164
788	1.177915745627203	1.1551945209503174
789	1.581056232627997	1.9380255937576294
790	1.5762585717761616e-07	0.10862331092357635
791	4.3054683739131745	1.557468056678772
792	0.0842734354259907	0.25522178411483765
793	1.0806517200794896	0.9143472909927368
794	1.6191817096327612	1.7373296022415161
795	0.013982676252142171	0.015261604450643063
796	0.003280206652098232	0.27019545435905457
797	0.7884090593209171	0.005961183458566666
798	-0.260845969670458	-0.8811712265014648
799	0.019764766877826002	0.28806445002555847
800	-0.1395295481622943	-0.5699898600578308
801	0.041019362264394295	0.36276307702064514
802	2.5964065748760663	1.317166805267334
803	2.3404208725447044	1.2028851509094238
804	2.083892684777008	1.1723153591156006
805	-0.9823028848275954	-0.009764366783201694
806	1.267532445071145	0.4332742393016815
807	3.2607720129968767	0.19407595694065094
808	0.5387447431376069	1.6198097467422485
809	8.149276337440336e-07	0.26495495438575745
810	2.146224540186211e-07	0.5115674734115601
811	0.80917060337869	0.5365779399871826
812	1.4617711926258954	1.170646071434021
813	0.3412032774553319	0.15130631625652313
814	5.929684358341461	1.5851792097091675
815	2.9468162687496795	0.33788496255874634
816	3.545527835152853	0.9785539507865906
817	-0.03284880077630135	-0.011840471997857094
818	1.9666667458568634	0.3276403844356537
819	-0.006510959534312058	-0.5256770253181458
820	0.20243104258568312	0.31045451760292053
821	2.118194738627478	1.0340399742126465
822	-0.767338402399409	-0.289872407913208
823	0.0002867976943902371	0.013532186858355999
824	3.5875358393747376	0.016005439683794975
825	0.0016845669038314096	0.014939239248633385
826	-1.723679340840921	-0.8391786813735962
827	1.389231088516825	0.010022148489952087
828	1.2707055675582375	0.009713985957205296
829	1.606449242350742	0.00972428172826767
830	-1.0117059237787709	-0.009904271923005581
831	1.0079925882858891	0.7545570135116577
