	loss	test
0	0.6090698111240689	0.26857933964458475
1	0.6083695723276389	0.2681303589780569
2	0.6076294228956575	0.2676592857397499
3	0.6068410451094015	0.2671554449781495
4	0.6059974726122843	0.2666088353383467
5	0.605089926036681	0.2660219857185333
6	0.6033583883592877	0.2649130776798886
7	0.60146214458145	0.2636933160260478
8	0.5993715904972337	0.26233997396245734
9	0.5970518424870764	0.2608551693699355
10	0.5944745185206985	0.25921073970500613
11	0.5916081541766187	0.25737491063793255
12	0.5884165516163504	0.25534403526880134
13	0.5848778181982739	0.2531011411727192
14	0.5809530975499997	0.25062471591707647
15	0.576609977862953	0.24790320624846154
16	0.5718206508365828	0.24490016485393534
17	0.5665407666284477	0.24164216763054616
18	0.5607439398387168	0.23810042052238573
19	0.5543951057627599	0.23424573136200552
20	0.5474580763775686	0.23007176054244657
21	0.5398936268852952	0.2255763034894142
22	0.5316703268608357	0.22073791590761593
23	0.5227473117388428	0.21557634401995415
24	0.5131160398179684	0.21005356441451456
25	0.5027291292254032	0.20420737021316704
26	0.49155984222029253	0.19810951674651367
27	0.4796458767953052	0.19169735660570247
28	0.46692138934739374	0.1850833893396793
29	0.4534305735273372	0.1782690461195034
30	0.4391838499403343	0.1712982054115125
31	0.424219456094019	0.16434804338386766
32	0.408651062142522	0.15746369844083538
33	0.3925509087066413	0.15072792773544036
34	0.3760197081832499	0.14434682615599975
35	0.35924437612815857	0.1384071589820058
36	0.34238592066028617	0.1330038557490139
37	0.3255849928032096	0.128325033114591
38	0.30917180170689446	0.124426395871955
39	0.29332152672358647	0.12146254945013805
40	0.27822856458121153	0.11941218858546856
41	0.2640723932587094	0.11820096147999004
42	0.2509500834470813	0.117933011049804
43	0.239000976179069	0.11857933335023733
44	0.22825656064410632	0.11977510930125015
45	0.2187531256902881	0.12160500832694184
46	0.21036204431544467	0.1235062780095924
47	0.20300498255045585	0.12561175216688264
48	0.19643003385904131	0.12778431174094113
49	0.19049165539786642	0.12940718391122422
50	0.18501415584779785	0.13066660739622088
51	0.1798200430446261	0.13153345954851398
52	0.17473721216188826	0.13178208076441406
53	0.16955883796579	0.13124362686925534
54	0.1641144908582608	0.13024614921168332
55	0.15827028523403466	0.12844378416688235
56	0.15215276231310665	0.12597381952952355
57	0.14549798387525012	0.12365771678815336
58	0.13837521720115187	0.12006687837003885
59	0.1308157029932737	0.11673342783571525
60	0.12308553961432137	0.11299094531481513
61	0.11533929791998913	0.1092911818811593
62	0.10765624971752212	0.10576168297529613
63	0.10028517231517024	0.10237913271717265
64	0.09321336931642506	0.09865891192580953
65	0.0865446012586469	0.09520096956956017
66	0.08026578545847625	0.09261431930857876
67	0.07466805417763116	0.08896723730448468
68	0.06965891603228735	0.08598418731205552
69	0.06525530549240288	0.08356968877067582
70	0.06125474296350266	0.08104581582941364
71	0.05760704080382961	0.07850578469209604
72	0.05422469437888651	0.07534074354949202
73	0.050952569458326144	0.07245357923869805
74	0.04790964655369873	0.07018640331429882
75	0.04505537860249615	0.06781622028349392
76	0.04225218870455383	0.06496951452424425
77	0.03948185174795226	0.06238415575882693
78	0.03684651384401101	0.06038045847870135
79	0.03434916126912806	0.05738980416244179
80	0.031905307066098246	0.05550166121993002
81	0.02951629578493297	0.05313022608354747
82	0.027207975091014046	0.05134298294518772
83	0.025006954823364857	0.04959649058080108
84	0.022949759454023118	0.04759432929909248
85	0.020972358612928062	0.04559717612898912
86	0.019131318925639053	0.04395592012751099
87	0.01742873537524586	0.04283953708392342
88	0.01582898092673527	0.041409612813053
89	0.014356429113653266	0.04033099251683726
90	0.012984066129814547	0.03901990612698378
91	0.01170993009286234	0.03796273655660183
92	0.010589033796081768	0.037744574886283494
93	0.009569594822773522	0.03678935157794487
94	0.008692393537499345	0.036191071453005944
95	0.007804845151861967	0.03740853076248023
96	0.00708035553805422	0.037074553492023474
97	0.006400559280057771	0.03701208185413017
98	0.005710178871487878	0.03779416845397574
99	0.005211836502508664	0.03890440690751456
100	0.004706325891071706	0.03955359366256105
101	0.00418558467114589	0.039864089848264846
102	0.0037189965404516695	0.040336387433942855
103	0.0033426490349759267	0.043199328093313547
104	0.002945264920438304	0.04364591962435816
105	0.00272524752707523	0.042269426860200125
106	0.002381512380862381	0.04218403838875103
107	0.0022375233406788184	0.04269713040742224
108	0.002148759718836001	0.04723143076843269
109	0.002527671030138266	0.04844488604160673
110	0.0025588607276089267	0.04984795115465763
111	0.0025269676128827755	0.05089747063739129
112	0.0025423021121985883	0.05100048263547595
113	0.002559530390761364	0.04925386068706771
114	0.002486037558952042	0.04967283250673084
115	0.0023654756630343376	0.051395717047519295
116	0.002370786698816231	0.05190543152083971
117	0.0022176983497461215	0.0525553555245166
118	0.0023008044957673916	0.05096624739033131
119	0.0016448005343051707	0.04883716111415829
120	0.0014602722795075713	0.04744773412883206
121	0.0016504395047261347	0.04819622035832597
122	0.001553983265717629	0.048369728949877795
123	0.001640109132378571	0.04833260102339347
124	0.0017498877051926372	0.047915949250709175
125	0.0017589710446558053	0.04606007079386097
126	0.0017331799928629117	0.047138009402616345
127	0.0019354593924565122	0.04636069206133017
128	0.0018800548458716	0.04479329338498417
129	0.0019171539199271347	0.045475945854264725
130	0.0018842331873532227	0.04472060583556085
131	0.0016296345963037369	0.04288932223083543
132	0.0017466712908264573	0.042279296894354716
133	0.0015568370319326266	0.04138723686575758
134	0.0014132782518615488	0.040637546906113556
135	0.0013780229432137127	0.040089005497068654
136	0.0013351690187288741	0.03841277495427382
137	0.0010964733801461669	0.03898722405385132
138	0.0009847425709879898	0.038344136970875596
139	0.0009062879437828355	0.03673862525053103
140	0.000953160361560256	0.03884728004922923
141	0.000989961566966339	0.03739693362411736
142	0.0008487883994170853	0.0362931108634006
143	0.0008357469399522058	0.03580779318968173
144	0.0008076610499367554	0.043077933035974306
145	0.0009056274554504239	0.04430336035045909
146	0.0009727087824612979	0.04652583041228431
147	0.0009782907733000916	0.045107993982985956
148	0.0010089661496019765	0.042680811054942966
149	0.0009934499109378817	0.042254686082149495
150	0.0009140256106295477	0.04006987982061063
151	0.000864140808815405	0.04076069292527747
152	0.00092266627915297	0.041506564685721094
153	0.000898117595365352	0.04442367417934499
154	0.0010570367146412803	0.04004833488938127
155	0.0009851868149270255	0.038393147803454465
156	0.0008945782714543896	0.035372014615164885
157	0.0009106492535041952	0.038041667697976886
158	0.0008973595130190059	0.03796028610636481
159	0.0008745336261479119	0.03785693994097647
160	0.0009081482301499753	0.03787275469898983
161	0.0009715300595682285	0.037631345349005904
162	0.001025891085021205	0.03653044611984774
163	0.001047755226316392	0.033070366133803174
164	0.0008908260055517528	0.028999206640588644
165	0.0008459389859575252	0.02970369383276006
166	0.0008492291676642161	0.029820977328344368
167	0.000854483304815594	0.02634818446711048
168	0.00086239645700488	0.026176344637830633
169	0.0008704646500737164	0.02637457486806923
170	0.0008308131838997486	0.025572814541001566
171	0.0007439638343409663	0.025776704961271026
172	0.0005964730977830278	0.026535625887460078
173	0.0005539187706555977	0.02753479348200651
174	0.0005262839472236282	0.0282474841900466
175	0.0004893969931662624	0.02740435617018471
176	0.0005168212661852843	0.03254657306044832
177	0.00048185176874903605	0.03236682262824061
178	0.00046715387837109514	0.03557150577969108
179	0.0004445273504069235	0.03594079931922346
180	0.0006248933255537595	0.04010469482911431
181	0.0006722648636720551	0.041178569732585664
182	0.0006875510013032787	0.04005556391372252
183	0.0006440851530592326	0.03884129685999319
184	0.0006368504038242913	0.04180861198295293
185	0.0006302849616983485	0.041876906620632044
186	0.0005873354229503332	0.036538116247244526
187	0.0005566195957344513	0.037226804728067955
188	0.0006978262358046975	0.04345416433157882
189	0.0007876087317340451	0.04309778952598661
190	0.0006871285318999348	0.04179849938017397
191	0.0006473896228828094	0.04074972770232613
192	0.0006394721459353739	0.04056870550679469
193	0.0006604477276819368	0.04104983119770462
194	0.0007252251089879347	0.03758433240757249
195	0.000730493290759978	0.03750482341428767
196	0.0007313214430470144	0.03751917163749935
197	0.0007532195938906776	0.03683953833280816
198	0.0005689522652443642	0.03261998022490921
199	0.0008585613645291118	0.03453683231265649
200	0.0007765120817662127	0.031517058237398046
201	0.0007658899154707954	0.030958822677611592
202	0.0007598963839201189	0.0336645693897975
203	0.000757428731304637	0.03325850530207004
204	0.0006820576262843736	0.03413681110871672
205	0.0006742587878780583	0.034321902421691294
206	0.0006818071245558181	0.03490773146155625
207	0.0007195031418484873	0.03994289139356786
208	0.0007789812621668015	0.035279717933758545
209	0.00045532103398476825	0.03546225956909532
210	0.000452474309490453	0.03511303109968013
211	0.000452765923095938	0.036862728283176056
212	0.0004695607036598235	0.03676136826051446
213	0.0004568528648208105	0.036849970908463786
214	0.0005299111811275578	0.036611020053504695
215	0.0005341480439311786	0.036481531314981074
216	0.0005298172952533208	0.03682235956791229
217	0.0004837296041740025	0.03150919667623694
218	0.0003963872420332244	0.03098948493378085
219	0.00034568017890576445	0.02868440124393456
220	0.0003421680742477585	0.028636543430130806
221	0.0004318880848621402	0.0327754385083606
222	0.0004907793408245132	0.030511663433485797
223	0.0005100212211509306	0.03049397824439661
224	0.0004471595421675508	0.029874867761234648
225	0.00044070181469396067	0.02974825685431373
226	0.00043487818322824934	0.029204509437496768
227	0.00044108489576682384	0.029509898270605572
228	0.0004747379799645701	0.028893631304649236
229	0.0004572354370374327	0.028705662286128787
230	0.00044916404328781257	0.028613508977969188
231	0.0003516548926433897	0.022873602076492538
232	0.0002666075090797194	0.022467828102852007
233	0.0002436105874038728	0.02222741297726549
234	0.0004347319521722447	0.024183326738122797
235	0.00044583368983036365	0.024804919620281186
236	0.0004503838114401657	0.02402868691401975
237	0.00043728973327823034	0.024118300062156046
238	0.00040260584278036177	0.024374098661603227
239	0.00039830578348414345	0.02503506368795761
240	0.0004053641638205376	0.025299120420940253
241	0.0004525185408797299	0.024871652631172567
242	0.0005195709111594742	0.03374730160075623
243	0.0008654866408317006	0.03375485923509485
244	0.000679777558183972	0.033004175357958944
245	0.0006776556228802316	0.03199665347919249
246	0.000678217172297673	0.032306654065268614
247	0.0006824836520909598	0.03212645082076758
248	0.0006860689991202249	0.032885343195705866
249	0.0006902857902533791	0.03207414007467997
250	0.0006860060837480199	0.03166539158300894
251	0.0006402004035481213	0.03215496328868036
252	0.0005686942370779883	0.023261983554314043
253	0.00022587715443605867	0.02483825992572799
254	0.0002147420225812408	0.023584899556202365
255	0.00021864179721606107	0.024187077454611954
256	0.00021369279358875076	0.02440982103915596
257	0.0002109393143614681	0.028891736533201262
258	0.0004402262329724003	0.0289190863426722
259	0.0004408469471258378	0.028957487608327614
260	0.000441551814303642	0.029385173087155946
261	0.0004371401151461155	0.029153422347577822
262	0.0004336996626015528	0.02931784181426167
263	0.0004345569666805017	0.027456890230685538
264	0.0004386803108509434	0.02751938373968177
265	0.0006280386147766093	0.030929625921070895
266	0.0006453751416231118	0.030438559216462612
267	0.0006400499840373353	0.026119002638806472
268	0.0004023907568939243	0.025724202948370654
269	0.0004291858573415285	0.02805819984102212
270	0.00043390129874831893	0.02845082723422146
271	0.00044274442155972215	0.02862166496039318
272	0.000454524745138011	0.029007340653523
273	0.000453766617316332	0.02924885395622896
274	0.0004339774271079951	0.02912397305259636
275	0.0002315603740327284	0.025566586854927097
276	0.00021342662281004227	0.02611224564929355
277	0.00021749331888045579	0.02680462907300532
278	0.00021857554557429306	0.026696997184809574
279	0.00019228012631955111	0.02444662241394546
280	0.00018496868546143155	0.025237561402852902
281	0.0002692334417203359	0.031198482154450778
282	0.0004846803458324312	0.03065852032809472
283	0.00048652911476988715	0.03031169152062497
284	0.000490671783870207	0.030114184948484106
285	0.0004911564138542059	0.030176017727494155
286	0.0004949500301859931	0.02969474436188002
287	0.0004988608604579506	0.028668579785416287
288	0.000507593226142881	0.02804190749494963
289	0.000510916161617694	0.028671169100452493
290	0.0005207723456401576	0.027017889399503652
291	0.0004264526182075043	0.02057300023330028
292	0.00020215198658658364	0.020438789335702957
293	0.0002103303167249093	0.020512229573394637
294	0.00020982506635188787	0.02057958594962763
295	0.00022622406070459266	0.020380663924959082
296	0.0004131891918090319	0.020996392024360575
297	0.0004276936841221728	0.021501983876466672
298	0.00043065324204048837	0.021740647370517566
299	0.00043215157291436637	0.022936800115171872
300	0.00044722782146342416	0.022991420450090082
301	0.00045816526222542374	0.023062377656293192
302	0.0004670764314638515	0.023248275239703804
303	0.00044984092581265653	0.023381453608889356
304	0.00045191553178420326	0.025820351699173367
305	0.0004472801478647494	0.025795270206022826
306	0.0002687406461434794	0.02579423837702586
307	0.0002605281002353238	0.02536616688380542
308	0.0002699530397186632	0.026686348266918243
309	0.00026545701673833487	0.02521448628190883
310	0.000253231363591556	0.026128866060302437
311	0.0002404420993809779	0.027304836415419864
312	0.00023677971732948767	0.02846065419306775
313	0.00031545714216044395	0.028893127942435703
314	0.0003188129426525262	0.026506179738195173
315	0.0003059339905897232	0.026339168455512978
316	0.0002977108911788469	0.02638300712562939
317	0.0002879225940211088	0.026515152037869222
318	0.00027895252121196026	0.025821693629274205
319	0.000404807849254597	0.02482879650115486
320	0.0003959259029250349	0.023132325459531377
321	0.00039838394932563035	0.02132113234576177
322	0.00039902990487504785	0.01923509800980871
323	0.0003232313024244486	0.018787221436689976
324	0.0003222094721610807	0.018105265082624944
325	0.0003232183091427677	0.01747264027460116
326	0.000327255233813421	0.016151701700118613
327	0.0003230679520730826	0.015247271713383793
328	0.0003084385355021911	0.014824919191940483
329	0.0001829913395837415	0.014951744513769872
330	0.000180456526475836	0.015363106660403952
331	0.00017764811275570747	0.015590185758844069
332	0.00017320050655676833	0.015945809774312557
333	0.00018977344937578624	0.02196201808047908
334	0.00021485824267873226	0.02281489803161983
335	0.0002139206411166153	0.02378316606325156
336	0.00020807739532907867	0.024558986381030417
337	0.00022149098599735461	0.025213994629257025
338	0.0002214714798345046	0.025373933600842447
339	0.0002162343576844068	0.026255593900512457
340	0.00023342446735838233	0.027247711809835328
341	0.00023023559664492262	0.02738529202971433
342	0.00024762882375240354	0.027930358019904435
343	0.0002475888472165895	0.023340168136266215
344	0.00022461734940153435	0.023291167423713992
345	0.00022230139881807142	0.022955358900812402
346	0.0002546296347325463	0.02303398562951949
347	0.00024257676974667226	0.023048157362916388
348	0.0002539638911966362	0.022775479346563647
349	0.00025470889166107297	0.022372824451298
350	0.0002350120178285276	0.021855051233298443
351	0.00024111733748487357	0.024718482333002733
352	0.0002713753079598797	0.024932517582753368
353	0.00025671764575704555	0.02363066685827916
354	0.00024780709716073937	0.02348414267991232
355	0.0002494070275730708	0.023686461494233847
356	0.00021178496441743541	0.023575661804606345
357	0.0002819539977914526	0.03044189402851515
358	0.0005584533289203518	0.04704296375446623
359	0.0006132981988288123	0.04682344925100022
360	0.0006198689599435439	0.0462103071377694
361	0.0006198435636327368	0.04308568682111818
362	0.0005691725145257735	0.0421221238572332
363	0.0005704957124218714	0.041423768000640626
364	0.0005706764655635015	0.04137276607622745
365	0.0005698692096527093	0.04062619943770863
366	0.0005734289454404363	0.03997645516687676
367	0.000501137599022073	0.03270300150014009
368	0.00021878690762256755	0.015763571349417343
369	0.00016396584886156504	0.015567442854979751
370	0.00015886308226652055	0.015789429070267907
371	0.00015508599888874297	0.01642826576467902
372	0.0001565880628115138	0.016900656635016102
373	0.00015075256298996501	0.01718081283929398
374	0.00014904379362752366	0.017490436652235937
375	0.00015273636378031473	0.018007674886131295
376	0.00015276878346449663	0.01871208578976962
377	0.00028967087301574174	0.019352019973824
378	0.00028214126272798604	0.019587573137389184
379	0.0002829592718213437	0.02029956925458798
380	0.00028492282144218967	0.02086718580902566
381	0.00028740736086963853	0.02102701738037993
382	0.000283211336681123	0.021227153305608825
383	0.0002871074945331672	0.021524549537197527
384	0.00029226047132063077	0.021604984183365896
385	0.0002915521153151633	0.02217189753366216
386	0.00029309865912588857	0.022139159499922574
387	0.0001560906918175035	0.02207225917433765
388	0.00015596650385528579	0.022097143187665307
389	0.00015384756027714413	0.022492540953260618
390	0.00015559489633379836	0.022343488620339552
391	0.00015356832589424858	0.022584481273523284
392	0.0003071021510117498	0.022758415663502566
393	0.00030900430425141897	0.022784396797825394
394	0.0003179443439502735	0.022584092277745636
395	0.0003159747694339129	0.021192430017285498
396	0.0003212245989385139	0.02052909945821694
397	0.00032823348205091	0.019785823401708584
398	0.00032673759079386827	0.01920237508507528
399	0.0003314189507271259	0.01792803444698833
400	0.00032851215823719124	0.017884943906467516
401	0.0003306523596576814	0.017096351093425978
402	0.00017860365174968777	0.017084071406029043
403	0.00017742913460993463	0.016457667265821006
404	0.00021611297197584675	0.01748030180076182
405	0.00021920292129715924	0.01820570921085687
406	0.0002155580784664705	0.018439747633023463
407	0.00022365576591837875	0.01954597580197138
408	0.00022768601661418431	0.019635757031278255
409	0.00022272468682475616	0.01998227969419859
410	0.0002168652114095644	0.019600665304753677
411	0.00021767748856276104	0.022032605723705898
412	0.00022666896665496974	0.021823375436752
413	0.00023471707564059905	0.02215957298629104
414	0.00018068140827977002	0.020530400700115074
415	0.00017411658499618727	0.020585271389654138
416	0.00017488781551550594	0.020344882449936607
417	0.00015926685404447411	0.020723247825354896
418	0.00016657732057842492	0.02162292447946482
419	0.00016565132953066887	0.021802728698487477
420	0.00017082303833638562	0.021939658775494676
421	0.00016740144914853165	0.01953562043350301
422	0.00016171414699825445	0.01962592443531629
423	0.00014778365959378174	0.022488025726155613
424	0.00016597239323863026	0.023221983460251304
425	0.0001724552623331253	0.02305067682966396
426	0.0001652889798377771	0.023439654334002274
427	0.00016486374780184503	0.022752166695247142
428	0.00015951248806110043	0.021716929530630015
429	0.00016794241168951353	0.021178114485950174
430	0.00016543964172205936	0.020720277341732846
431	0.00017472609416268697	0.022146230798022713
432	0.00017483913105694618	0.021707514240023984
433	0.00017886903719520594	0.018326136826047855
434	0.0001613351025527486	0.017443135179632422
435	0.0001524333510268773	0.01718419769552107
436	0.0001582920575437156	0.017261543102813713
437	0.00017114509994533685	0.01803957890580692
438	0.000184686410227948	0.02044810162385547
439	0.0002129235241855779	0.020928379334006784
440	0.00021541392153794314	0.02090654098312732
441	0.00020830851043505657	0.01917626894591513
442	0.00020936935126389828	0.01897924606350369
443	0.00020304765375076393	0.01931906667571039
444	0.00020328833626669644	0.01973512695147093
445	0.00020488295272254198	0.019603488497562827
446	0.0002032588574727756	0.01931481920983368
447	0.00019799211720715305	0.019788971741536154
448	0.00017689118564863653	0.017795653972666386
449	0.0001444865458045281	0.018200898871215183
450	0.000147065942638214	0.019142047704572975
451	0.00014668423646437023	0.020439406145978504
452	0.0001435262951196004	0.0214361492878154
453	0.00015686671603272394	0.02229168370771957
454	0.00016421294329328106	0.026626012380447615
455	0.00018517087263030267	0.02811397317486717
456	0.00018009659470882275	0.028837588522493733
457	0.00017076188144023318	0.02825506482302348
458	0.00018246135759992678	0.028843286398331912
459	0.00020793268990751567	0.029466201730588976
460	0.00020817412412385273	0.030383777639766095
461	0.0002032535887811665	0.030480537903729454
462	0.0002025185027899602	0.03033771361901662
463	0.0001898007263449399	0.0305263663603668
464	0.00018225346261112644	0.02785347075641779
465	0.00016083887384304809	0.027376794403429067
466	0.0001784796264876481	0.028571849490755717
467	0.00017746600140525922	0.028072791783375777
468	0.00016542890391335624	0.028276189448088816
469	0.00013340030321860196	0.027409432666156468
470	0.00016373423854492976	0.02779372591560215
471	0.00016755832412504294	0.027671651710337242
472	0.0001626211498804762	0.028124629660248136
473	0.0001639282756987896	0.028395181232305205
474	0.00016145604414428285	0.027303371230858835
475	0.00015909667018600466	0.027735688746983733
476	0.00014406768876008434	0.02705274008002146
477	0.0001500597028787081	0.02811603423388335
478	0.00015541472490289123	0.02796031413783313
479	0.00015737704900580483	0.029342537859651942
480	0.00026941510756584166	0.027477977378591516
481	0.00026684607319248706	0.026351848258059907
482	0.0002688549064426888	0.02527422830992001
483	0.00026977696610181774	0.02412347312160696
484	0.0002715956228910248	0.023440029346032336
485	0.0002734704219609053	0.02233379515110799
486	0.00026751210376117383	0.02113882957993383
487	0.0002607927420266209	0.019431325461349878
488	0.0002575961111421191	0.018818954060181303
489	0.00025598742876851895	0.017247406233556164
490	0.00010621848208670548	0.017796967176071814
491	0.0001091824312630613	0.01883824568737168
492	0.0001499693817571565	0.02148049621329929
493	0.00015558564177028277	0.022187802752515067
494	0.0001532906625775828	0.023750922254896223
495	0.00015511680607154072	0.024453090966615614
496	0.00017945625480622138	0.025876002406461922
497	0.0001801856937128779	0.026671223918385854
498	0.00018026044560933568	0.027746526390501198
499	0.00018129430106162472	0.02843660762537888
500	0.000190572138086781	0.02894926591301411
501	0.00019518164028400773	0.02936386834945274
502	0.0001558923931582683	0.02806749183227278
503	0.0001489918728329811	0.028045722857481376
