	loss	test
504	0.0001537421806298355	0.027426264513772648
505	0.00015533700725662566	0.02781295910730891
506	0.00013879126985435455	0.02785948167924086
507	0.00014452511216332429	0.027414876354294997
508	0.00015131737663543748	0.02649618273475206
509	0.00015454014618511042	0.026335393694988628
510	0.0001503936017352283	0.026379336661287334
511	0.00014164000262366442	0.025293399106137204
512	0.00014410071240436606	0.02407834870299567
513	0.00014768557893319112	0.02398438462569245
514	0.0001455646016143404	0.02445676731898146
515	0.00014690273773312003	0.024318796437889305
516	0.0001506696513568282	0.02371344942477667
517	0.00014353737250467972	0.02393562546065814
518	0.00013680636147218064	0.025163781006794346
519	0.00013465836254595385	0.02512519774655787
520	0.00014794394436925566	0.024681917119374036
521	0.00014877455885168437	0.025136924913287985
522	0.0001440437500812129	0.02542042604195576
523	0.00013862544204393048	0.025698084780271708
524	0.00014938330111110329	0.02538002187897952
525	0.00014734974630764404	0.027038068081644794
526	0.00016127768365978916	0.027553870720360592
527	0.0001594897277675196	0.02817177270484535
528	0.00016052023715699997	0.028064586383786883
529	0.00016054385038399195	0.028554022961445776
530	0.00014271027752628905	0.02908183530225946
531	0.0001425263359379995	0.02985360828770554
532	0.00014018782786767118	0.03098106196700215
533	0.00014043945017140326	0.031216330521967355
534	0.0001400477598852483	0.032814892488105395
535	0.00014831177848547217	0.03241182059422239
536	0.00013542881711516835	0.031828823916183135
537	0.00014788900129282564	0.031497906857244864
538	0.00014306853165363902	0.030779019666814726
539	0.00014888377184448965	0.03196177756513045
540	0.00015572528277726244	0.03158956095210412
541	0.0001581669951244582	0.030945367556775193
542	0.00015864949271572252	0.030078941834326113
543	0.00015842921175252233	0.029563544613919877
544	0.00015314246550786703	0.027857070954395564
545	0.00015775145151521695	0.026578345713917723
546	0.0001455069436526968	0.0267698155033634
547	0.00013444195847976556	0.027004485716468636
548	0.00013546745838846047	0.027436313878674484
549	0.0001311966032925005	0.02837161301880662
550	0.00012463042730267174	0.028389787188373226
551	0.00012271503093499203	0.028597613882378838
552	0.0001299005312946714	0.03021355195268899
553	0.00014800654155447624	0.030466114741869103
554	0.00013968636145232361	0.03083879134657853
555	0.00012409708730594404	0.03078604434197439
556	0.00012429440013646915	0.03097247914872785
557	0.00012576301693986207	0.03076806146181864
558	0.00012745678189851102	0.03033895540698069
559	0.00012777918896608265	0.028282863341792752
560	0.00012509687412820886	0.028055019613910753
561	0.00012872068742299686	0.028038503098409644
562	0.00011895873876327479	0.026930692202789992
563	0.00010174940839323438	0.027211789836609906
564	0.0001403549126614564	0.02510644892552688
565	0.00015075291038148052	0.023741149480389117
566	0.00015759076995138072	0.02339662584176585
567	0.00017046855487762611	0.022280757912368682
568	0.00017004683403202428	0.021506086342902915
569	0.00016399620183617786	0.02065380350564339
570	0.00017918281341503	0.020188797340817403
571	0.0001785922231121705	0.01927490980774187
572	0.00018003839291895541	0.018294654532585358
573	0.00018026840416864026	0.017273955686706473
574	0.00014245264288952547	0.01849019703661508
575	0.00012878917069745306	0.01907187959453244
576	0.0001259465409951625	0.018314803058824686
577	0.0001118706012448098	0.01901826368628882
578	0.00010814077452197355	0.01918101362644929
579	0.00010991403469240125	0.018972264894682546
580	9.712795547627477e-05	0.019077544194855356
581	9.96513045093019e-05	0.01937980049015297
582	0.00010128365899067057	0.019668179229222198
583	9.911522265394117e-05	0.019921615100385908
584	0.00010097992706285869	0.019833007753849913
585	0.00010216400198126893	0.020010466007431046
586	9.983763287466328e-05	0.020261511130588973
587	0.00010276289825005916	0.020566968845360183
588	0.00010690221188058098	0.02092316354301014
589	0.00010575659137391088	0.021544036354058133
590	0.00010599381382371767	0.02187142298845809
591	0.00010543681379664616	0.02211351082195343
592	0.00010558705858707701	0.02236767760606336
593	0.0001060475132148399	0.022708247824761014
594	0.00010432315788531567	0.022944004682411784
595	0.00010533512591630743	0.02355414793390772
596	0.0001058540007399778	0.024044342529378024
597	0.00010136640337531407	0.02472488036246646
598	0.00010595786912230589	0.02530859968700806
599	0.00010697291951167109	0.025248300237832644
600	0.00010719221238911006	0.025658453533788594
601	0.00010556376983857505	0.02619972269431699
602	0.00010823082046410449	0.026371004957405
603	0.00010531558819007467	0.026465699981832857
604	0.00010774293973305277	0.02671225041590857
605	0.00010610259052534483	0.02660389675268395
606	0.00011028565667548826	0.026622454157380477
607	0.00010835011186869274	0.025581483728228854
608	0.0001121978796770544	0.025495977217583687
609	0.00011097911467975534	0.025871513334810713
610	0.00010830717455343368	0.02590910166512413
611	0.00011410928483554972	0.02627510034920061
612	0.00011410970661164513	0.027276480963363187
613	0.00011753740209600489	0.0275791332164874
614	0.00011771251292302483	0.02819912580257981
615	0.00011735445615928114	0.028479516768207046
616	0.00011081429475485155	0.028548210278595103
617	0.00011928101695721617	0.030493354898773927
618	0.00021610493679204303	0.029794509237241383
619	0.00021575327121287936	0.029000013333581036
620	0.00021444230959945907	0.02834215296465084
621	0.00020133257513711922	0.027255140633292423
622	0.00019605025831235246	0.02581981461122415
623	0.0001939921234928532	0.025217098881729644
624	0.0001894279585617635	0.02437462196631552
625	0.00018873715316698202	0.023764125150922306
626	0.00018809422461061375	0.023242117495326196
627	0.00018041222429831765	0.02129349470648246
628	7.507711964627069e-05	0.021757161262959613
629	7.413744106269457e-05	0.02204896239422315
630	7.506475526982491e-05	0.02236434574792018
631	7.656908340333469e-05	0.02257638825144421
632	7.93516875430823e-05	0.022745170455619773
633	8.248021090228019e-05	0.023191927675579857
634	8.513445284619357e-05	0.023624570176695368
635	8.764368638359101e-05	0.0242192458831807
636	8.899169697224503e-05	0.02448009357120342
637	8.818734235027328e-05	0.024830381245068187
638	8.731833273665039e-05	0.024908018145338984
639	8.787232873404545e-05	0.02522656697135764
640	8.879185509327915e-05	0.025482554721897966
641	8.87111532480764e-05	0.0257376684276019
642	8.674408252552292e-05	0.026131609388341064
643	8.45612791261927e-05	0.026135653547900695
644	9.097474324320106e-05	0.026055644608155997
645	9.089248981191737e-05	0.026041700297243276
646	8.958357074645844e-05	0.026297312990745208
647	9.282766681766242e-05	0.026569281177190728
648	9.257988396569861e-05	0.02676163796136486
649	9.13460502840882e-05	0.027013239233685555
650	9.139130285893008e-05	0.027226728527909572
651	9.593912664455342e-05	0.02737176534937283
652	9.845087351911588e-05	0.027557600175535137
653	9.823812877798742e-05	0.027808252987188607
654	8.992607469577844e-05	0.027768704402676026
655	8.966560418242303e-05	0.027701069620339136
656	9.300145432097475e-05	0.02765133740916882
657	9.175187801696226e-05	0.02762692983988818
658	0.00010051535094587171	0.02795417849137547
659	0.00010094093606944424	0.02832616373715105
660	9.991947316066862e-05	0.028452491564209408
661	9.29567202721711e-05	0.028535603274530853
662	9.290874512819608e-05	0.02872953719143139
663	9.616268794990015e-05	0.028558585191141704
664	9.69912853419473e-05	0.02878303529600331
665	9.561389858394202e-05	0.028975297136083582
666	9.32366101941508e-05	0.029015844778353284
667	9.131729981343767e-05	0.02901022264648235
668	8.03564189383496e-05	0.02880031023524172
669	8.171157084978596e-05	0.029394588063651056
670	8.243724858840458e-05	0.029492830007484528
671	8.503261251526699e-05	0.029714557921381012
672	8.312785830326436e-05	0.029662275439114948
673	7.834671484011118e-05	0.030241585675730643
674	8.024123952307786e-05	0.03018542941172317
675	8.349609532989403e-05	0.03017952800823631
676	8.193650899198407e-05	0.0305899347881735
677	8.456905404631564e-05	0.030854000819776333
678	8.759337689561045e-05	0.03125141759255248
679	8.736898162291698e-05	0.03066049070189176
680	8.93086562435689e-05	0.03103134079336326
681	9.162056915044359e-05	0.03036242538966886
682	9.144888999916808e-05	0.02986369907014208
683	9.897965413293216e-05	0.029006778943255002
684	9.783954991489428e-05	0.028920754579723318
685	9.36645392832752e-05	0.029114223410803025
686	9.345426798280799e-05	0.028638639801406178
687	9.266618922204115e-05	0.028254544382894868
688	9.079448530175161e-05	0.027760423728639898
689	9.190481070101841e-05	0.027244066396728012
690	9.178272969871673e-05	0.02658437679962446
691	8.79280130853813e-05	0.02693159094313387
692	9.011861617348659e-05	0.02744097230880852
693	8.3847778560266e-05	0.027911279518413195
694	8.440478837681817e-05	0.02802106703611044
695	8.488254113422378e-05	0.027801242149736706
696	8.82918768327325e-05	0.02872096727182335
697	8.82151040812129e-05	0.02900024510967895
698	9.300151177502557e-05	0.028914004081459464
699	9.040159198157222e-05	0.028901455655888215
700	8.774849104401452e-05	0.028787511552378364
701	8.797266987153085e-05	0.02885963521365521
702	8.594380356099169e-05	0.028510138458275103
703	8.545397613073292e-05	0.028328211377469308
704	8.18136620324014e-05	0.028466818225696265
705	8.120759117094588e-05	0.028420837503128033
706	7.787306778686545e-05	0.02768550396613889
707	7.798176750585263e-05	0.02771791362404779
708	7.181288289119355e-05	0.027937475566490583
709	7.21232793581822e-05	0.028176772683806122
710	7.061225512756714e-05	0.028416970340362203
711	7.12270315785788e-05	0.0284244013915379
712	7.136193094938446e-05	0.028952939941967643
713	7.083712085682388e-05	0.028988024242600836
714	7.174948744980836e-05	0.028850147606783977
715	7.143513084924349e-05	0.029096551113503545
716	7.295093294489901e-05	0.02939595408349291
717	7.140988908770353e-05	0.029310181194599
718	7.185618442946775e-05	0.02952650450353724
719	7.222567101948239e-05	0.029553759591641332
720	7.158718369028815e-05	0.02970413496201595
721	6.982548697150997e-05	0.02986289921000661
722	7.030895449638656e-05	0.029567476126874666
723	7.231291943171048e-05	0.029735184776252078
724	7.192266230494526e-05	0.029794736263331324
725	7.47817142162839e-05	0.0298386769187541
726	7.48933990070548e-05	0.02970506594755738
727	7.524922632140474e-05	0.02975711183568145
728	7.694059988160227e-05	0.029721638169647263
729	7.577934409073946e-05	0.029854564329679718
730	7.616469184285466e-05	0.02998232086281765
731	7.625278985195043e-05	0.029992888054190543
732	7.513668874066729e-05	0.030293762983844286
733	7.389738928541655e-05	0.03032478081926011
734	7.410126487156992e-05	0.030380218115639613
735	7.235743210900805e-05	0.03038314629182503
736	7.16815966641803e-05	0.030504043598643747
737	7.099993875246059e-05	0.030613553075514943
738	6.86806281939091e-05	0.03065443745084793
739	7.038398705226464e-05	0.030823875666547356
740	7.163823045620563e-05	0.030696888603103146
741	7.208090115604716e-05	0.030914704856169112
742	7.102119263253869e-05	0.03084937785600373
743	7.094113686849992e-05	0.03109669002791609
744	7.1016878396306e-05	0.03130170338259572
745	7.023264224952859e-05	0.03162494921802285
746	7.167656942506351e-05	0.031604241634986416
747	7.605689401572142e-05	0.03093178784501747
748	7.597050109494899e-05	0.030482840964555547
749	7.472735104354703e-05	0.029764872449782452
750	7.329118168149456e-05	0.02933043474054221
751	7.294196079611856e-05	0.028753286180424692
752	7.257361925048871e-05	0.028235709193749375
753	7.150933455268105e-05	0.027603550010482675
754	7.047923089986624e-05	0.027158285850581526
755	6.999237378991695e-05	0.02642368326730012
756	6.844303984574622e-05	0.026123131896690344
757	6.470826818202818e-05	0.026516629509687882
758	6.474391457562845e-05	0.02674451606949373
759	6.408638291533073e-05	0.026998026773337253
760	6.46606168084848e-05	0.027307802009524873
761	6.449089113361938e-05	0.027417939346098992
762	6.446066270640291e-05	0.027787974671531008
763	6.658579833069368e-05	0.0279754187742276
764	6.728867966437953e-05	0.028170212351566908
765	6.730495020400255e-05	0.02832085209107103
766	6.640418650302014e-05	0.028484194021578514
767	6.549660192593937e-05	0.028507143024005338
768	6.786303475070684e-05	0.028589082457227976
769	6.778991301516862e-05	0.028947943950243842
770	6.794904354285572e-05	0.02903040203630607
771	6.802286428307177e-05	0.029210168519763442
772	6.833465845282929e-05	0.029155611356536902
773	6.71754355508868e-05	0.02925826893175748
774	6.800009976040805e-05	0.029348140181965965
775	6.759724256236516e-05	0.02952231615426349
776	6.874176829696028e-05	0.029738354704439217
777	6.91769835347759e-05	0.029939418734481728
778	6.613362005678207e-05	0.030161183740373666
779	6.72188695684729e-05	0.030218487869851922
780	6.610120830069917e-05	0.03019136844645917
781	6.581545008570402e-05	0.03026613901489812
782	6.569199355475707e-05	0.03025914657003944
783	6.531347947890851e-05	0.030569700414897073
784	6.478292203757412e-05	0.030620344891278118
785	6.495041870047442e-05	0.030834964786654068
786	6.410079353229871e-05	0.03074186489701073
787	6.309473820203237e-05	0.030719468335512416
788	6.339445742833583e-05	0.03067279471259159
789	6.232692842925e-05	0.030756401352028933
790	6.261346365490874e-05	0.030781360223540073
791	6.400272598634862e-05	0.030885311607667592
792	6.357204917305532e-05	0.031084278986799337
793	6.362161746991387e-05	0.03109572988243703
794	6.23419099152876e-05	0.031110154017690534
795	6.239425402050862e-05	0.031035784935668935
796	6.126485937210802e-05	0.03103909143546731
797	6.194513433608744e-05	0.030983450721633506
798	6.237552325150634e-05	0.03102164521834009
799	6.19901945580896e-05	0.03120047406946317
800	6.292249202449715e-05	0.031395103363496005
801	6.24296210239014e-05	0.031501125299359105
802	6.275554311740086e-05	0.031617295472471704
803	6.164165683894012e-05	0.03147099100598597
804	6.193329887827433e-05	0.031581001715718364
805	6.44154971250459e-05	0.03133051177279421
806	6.481000765424281e-05	0.03126573486019749
807	6.406443343261605e-05	0.03116788500535366
808	6.356366174117511e-05	0.0308898425622809
809	6.400308183327891e-05	0.03035005059537522
810	6.276592793576546e-05	0.030146673428900643
811	6.194436401875728e-05	0.029862527636920703
812	6.14408985938561e-05	0.02947421114498901
813	6.173928532763534e-05	0.029266704507286717
814	6.189545618916415e-05	0.02903639454661409
815	5.8920462842707023e-05	0.029176519944795365
816	5.9317783050713906e-05	0.029156516855568616
817	5.9111382497729654e-05	0.029327397403505796
818	5.9002777076009824e-05	0.029438590655493195
819	5.8317041280838886e-05	0.029477203160808825
820	5.834004292056159e-05	0.029518110518971418
821	5.789406753958327e-05	0.029583327787942936
822	5.808150961285198e-05	0.02975173491391807
823	5.7783122812182386e-05	0.03001172275339887
824	5.78401218570161e-05	0.030094048404925022
825	5.764014424756263e-05	0.030115174843504556
826	5.7163746273875915e-05	0.030182642483703958
827	5.737424284859667e-05	0.030178323457484214
828	5.698036647262209e-05	0.030245131975622043
829	5.7215674648800875e-05	0.030380452207418286
830	5.723168782632082e-05	0.030465840685614733
831	5.733088520958169e-05	0.03054834100013053
832	5.6986379879739366e-05	0.030647475153238245
833	5.737280919933302e-05	0.030590563079637194
834	5.6831448895141855e-05	0.030654251874601208
835	5.663019697886266e-05	0.030635053599978517
836	5.650863343250688e-05	0.03062728409395632
837	5.6803899171330334e-05	0.030841302692520178
838	5.655029967283903e-05	0.030785006137286387
839	5.698219442379735e-05	0.030819130284372127
840	5.71228513654343e-05	0.03078790246354286
841	5.673821265039402e-05	0.03077668390122505
842	5.676946539176501e-05	0.030696272546979698
843	5.613991567890057e-05	0.030762662077561915
844	5.577727433611438e-05	0.03074906164682605
845	5.574228092856101e-05	0.030855692660408725
846	5.5490954941182626e-05	0.03094611377755078
847	5.535283998593211e-05	0.03083683677848741
848	5.5514457803413164e-05	0.031024983452034312
849	5.466117363804333e-05	0.031042253249272532
850	5.424592768759524e-05	0.03104403175251822
851	5.444635423000904e-05	0.031160285403815224
852	5.439071049059788e-05	0.031239132284683835
853	5.445690710581913e-05	0.031228015963173362
854	5.4495772818077476e-05	0.03134107757347722
855	5.436286236784019e-05	0.031330071483545295
856	5.452520023975692e-05	0.03137172466867283
857	5.3910380159346335e-05	0.03136409474999406
858	5.374022621408797e-05	0.031398094444200185
859	5.396352642162743e-05	0.031444301446009036
860	5.3903705775022804e-05	0.031533782612802805
861	5.3838250068328914e-05	0.03152118127523027
862	5.376674279767447e-05	0.0315375287136613
863	5.381655439396105e-05	0.03155425130965471
864	5.3755445301999724e-05	0.03153243823493072
865	5.401384824124847e-05	0.03161296648151072
866	5.378421887873554e-05	0.03166592870542821
867	5.358796344600822e-05	0.031719921771516606
868	5.3610009335268395e-05	0.03171328922251169
869	5.3590379468175585e-05	0.031730022404705585
870	5.366839189418362e-05	0.03180550994002912
871	5.364361562060686e-05	0.03178822340064173
872	5.364876286547589e-05	0.03177369784728162
873	5.350502053682581e-05	0.0318220902764632
874	5.344210524374909e-05	0.0318614756548106
875	5.3248662303607766e-05	0.031821158258725155
876	5.334120382621335e-05	0.0318660344830942
877	5.328498704413656e-05	0.031899551279984784
878	5.324936311476591e-05	0.03189996161197311
879	5.295599450514986e-05	0.03193615194636466
880	5.291712633720461e-05	0.03193917644339773
881	5.297069113383703e-05	0.03202479232765334
882	5.316287592916375e-05	0.03207848633925736
883	5.398766042895044e-05	0.03191767477861255
884	5.415449965813808e-05	0.03177634569271185
885	5.3993919048991176e-05	0.031682895240348945
886	5.3906459665319075e-05	0.03155489133283305
887	5.3864022819913566e-05	0.03143762592277312
888	5.382800303056814e-05	0.03132571810800806
889	5.3916084428375434e-05	0.031180200916026968
890	5.37433145135663e-05	0.03105200347678081
891	5.351177334284481e-05	0.03089896263082491
892	5.3076856516580146e-05	0.030795782838446355
893	5.200460315592271e-05	0.03085149248527542
894	5.181465341163222e-05	0.03089403429219547
895	5.179140652945716e-05	0.030921437648493054
896	5.1672906462917845e-05	0.0309330961989197
897	5.188151875373666e-05	0.030962824700541614
898	5.190242750623642e-05	0.030985875550618082
899	5.1829017182620975e-05	0.03101338459071832
900	5.1875868806510764e-05	0.03102245659174934
901	5.188899610384671e-05	0.031059470905662356
902	5.18595564759851e-05	0.031074686045689536
903	5.18476982208575e-05	0.031105420482828123
904	5.179227642179754e-05	0.031128048210343463
905	5.171944289368241e-05	0.031143954436695386
906	5.176282482378463e-05	0.031161148985143224
907	5.1611137213627793e-05	0.031172311137999252
908	5.1545596786697055e-05	0.031197793160939145
909	5.148541422060055e-05	0.031234246872076522
910	5.126240430314957e-05	0.03125404111527773
911	5.119093625805463e-05	0.03126665204831537
912	5.121769929411678e-05	0.03129618228340509
913	5.122157575142348e-05	0.0313179993728261
914	5.1184658025801596e-05	0.03133907128555256
915	5.118214587303871e-05	0.031370292285578166
916	5.1048549191938674e-05	0.03138473749806528
917	5.0904445841206475e-05	0.031394435378237454
918	5.081702393353333e-05	0.03140372019114649
919	5.075931803378439e-05	0.0314038649832855
920	5.081286676448108e-05	0.0314136577561548
921	5.0745837752117667e-05	0.03141272071769315
922	5.0621133894282945e-05	0.031410497567397264
923	5.062257503552177e-05	0.031404168703989294
924	5.056904831182031e-05	0.03139795355216789
925	5.051422878508362e-05	0.03139964231385222
926	5.054957025629384e-05	0.031406958702907
927	5.057694791472816e-05	0.03141178887863141
928	5.0537366101481224e-05	0.031425520424783124
929	5.054412475696803e-05	0.03143604439615364
930	5.050834901522608e-05	0.03144470875353968
931	5.0478734358364476e-05	0.0314599280368102
932	5.041884743934395e-05	0.03147679242273304
933	5.039066274384759e-05	0.0314831613585468
934	5.034106215825753e-05	0.03149475293119502
935	5.0318157928211295e-05	0.031498767230156446
936	5.032032340884701e-05	0.031504279773150054
937	5.029063604930263e-05	0.0315160060468468
938	5.027570715995147e-05	0.03151090666216303
939	5.022860402351325e-05	0.03151170479150643
940	5.0229817016856455e-05	0.03151684874526618
941	5.0214847715736634e-05	0.03151472629017769
942	5.023258500743322e-05	0.031513348639531084
943	5.0206705168805943e-05	0.031518447683218584
944	5.02263810770852e-05	0.031521265372324615
945	5.022416471640735e-05	0.03152666599795055
946	5.0152815621731826e-05	0.031535042442444074
947	5.0112475028547616e-05	0.03153106116783388
948	5.012716875081101e-05	0.031536842522255845
949	5.013307404739586e-05	0.03154667581055843
950	5.0107597809836166e-05	0.031553105525792435
951	5.0082948576668215e-05	0.03155951961922582
952	5.010287147640804e-05	0.031572877999247566
953	5.0131196917879834e-05	0.031575129468056115
954	5.01348620192342e-05	0.03158091502631609
955	5.0100281201250624e-05	0.03158419938152353
956	5.010164234789956e-05	0.03158555791701808
957	5.015670556894696e-05	0.03159369419804264
958	5.0141176243044904e-05	0.031604534495546774
959	5.014044820243358e-05	0.03160853732152706
960	5.01400600976497e-05	0.03161764164587817
961	5.017025280339653e-05	0.03162056927998631
962	5.015111040303578e-05	0.03162358397277817
963	5.013291007375423e-05	0.03163465525203124
964	5.015799794396593e-05	0.0316469033845024
965	5.0217878380476845e-05	0.031655788948177374
966	5.0192907291462e-05	0.03166012027451974
967	5.018279412391049e-05	0.03166591936057029
968	5.017270630269129e-05	0.031670189310918
969	5.0145058224366905e-05	0.03167461901888873
970	5.019914983671539e-05	0.03166970544121698
971	5.018078322704979e-05	0.031671328449295516
972	5.018085404066272e-05	0.031670344855799275
973	5.0185619684771475e-05	0.03166977148082102
974	5.016510542401591e-05	0.03166152139365051
975	5.0144781147265354e-05	0.031661151609830566
976	5.022009170002552e-05	0.031669916767901166
977	5.017937293391227e-05	0.03167358537644886
978	5.020579917441871e-05	0.03167386993718946
979	5.02410828739307e-05	0.0316779182126581
980	5.020083364130572e-05	0.03169223976479284
981	5.0192848432308956e-05	0.03170028259467768
982	5.019058117577647e-05	0.031708381808086224
983	5.0184449377546194e-05	0.031715277831410454
984	5.0155978271617566e-05	0.03172313072889799
985	5.0125256333288185e-05	0.031728952627033
986	5.007857971095871e-05	0.03172670323495416
987	5.007945310820293e-05	0.031735956650439504
988	5.0063946622436746e-05	0.03173781995185147
989	5.006565428850073e-05	0.0317459102991116
990	5.0069009326940626e-05	0.03174671630178553
991	5.010395850729883e-05	0.03174980609847257
992	5.007854293852108e-05	0.031752884867422296
993	5.0078716331937984e-05	0.03175556524588013
994	5.006246715647827e-05	0.03176354864503772
995	5.008740725644291e-05	0.03176948443900203
996	5.008451880645484e-05	0.031774749070353256
997	5.0099722767500264e-05	0.03177436967019737
998	5.0101733180498085e-05	0.03178540344199151
999	5.007832615077976e-05	0.03178472018885462
