	Epoch	Loss
0	0.0	0.17622066319979132
1	1.0	0.17621891589770453
2	2.0	0.17621840524536223
3	3.0	0.17621734546557427
4	4.0	0.21141324790543747
5	5.0	0.23956773585219238
6	6.0	0.23956293274420312
7	7.0	0.23955802350398167
8	8.0	0.23954997011014142
9	9.0	0.2395424290148669
10	10.0	0.23953238838054247
11	11.0	0.27118301868556444
12	12.0	0.2711694233062769
13	13.0	0.2711535752927044
14	14.0	0.24300406155697618
15	15.0	0.24295022575335307
16	16.0	0.24292766152187953
17	17.0	0.24290098923634695
18	18.0	0.2428711075622348
19	19.0	0.24283795045106338
20	20.0	0.2428014407154429
21	21.0	0.21462805001322086
22	22.0	0.21810861839626403
23	23.0	0.2496412105980331
24	24.0	0.27761083784482277
25	25.0	0.2459092857827839
26	26.0	0.27738606658041315
27	27.0	0.2773173771988162
28	28.0	0.28073680288632086
29	29.0	0.2806554981884651
30	30.0	0.28056748897488926
31	31.0	0.30840105498108306
32	32.0	0.304775968950572
33	33.0	0.2730867851476826
34	34.0	0.24140317046564994
35	35.0	0.24472790497283398
36	36.0	0.24441369053823814
37	37.0	0.24428117739403624
38	38.0	0.24064891450549153
39	39.0	0.27177505642008104
40	40.0	0.2750178837832641
41	41.0	0.2467817623723681
42	42.0	0.24997724566017077
43	43.0	0.25314808153421353
44	44.0	0.2529543466317564
45	45.0	0.2493023267164233
46	46.0	0.22103753152207722
47	47.0	0.22080889638896511
48	48.0	0.22384013188803337
49	49.0	0.22322322196945113
50	50.0	0.25042230486298506
51	51.0	0.24676240605646488
52	52.0	0.24310121412007485
53	53.0	0.24261495535718888
54	54.0	0.24544718421358414
55	55.0	0.24511766578165733
56	56.0	0.2719866539813639
57	57.0	0.2716258806429099
58	58.0	0.26797629850504623
59	59.0	0.239701521311063
60	60.0	0.20843419360186397
61	61.0	0.2109832338031643
62	62.0	0.2105504401950527
63	63.0	0.2098416071908742
64	64.0	0.20622933085584289
65	65.0	0.20575025601070873
66	66.0	0.1747392044334547
67	67.0	0.20396186270208866
68	68.0	0.20344705168143312
69	69.0	0.19988850684091336
70	70.0	0.1993410473830779
71	71.0	0.19580791034658915
72	72.0	0.19523152483756306
73	73.0	0.2209148944679183
74	74.0	0.22285974782756593
75	75.0	0.22224246380218196
76	76.0	0.25044752196258463
77	77.0	0.22005540250650685
78	78.0	0.24795708408546885
79	79.0	0.24724004133843763
80	80.0	0.24876515841984256
81	81.0	0.24798597933825178
82	82.0	0.24717576545396663
83	83.0	0.24507564037450918
84	84.0	0.2694379275673765
85	85.0	0.2685449582308312
86	86.0	0.23877336275936942
87	87.0	0.23782363894684067
88	88.0	0.20826317942393785
89	89.0	0.20728616057570542
90	90.0	0.20403407992377437
91	91.0	0.22978298063693475
92	92.0	0.23047545957900306
93	93.0	0.20317376375502053
94	94.0	0.2006114486655493
95	95.0	0.20107297673831942
96	96.0	0.20002150832246057
97	97.0	0.19894903425688198
98	98.0	0.197885450432611
99	99.0	0.19813629536935262
100	100.0	0.19835369063409125
101	101.0	0.17059110370103617
102	102.0	0.1929276458695121
103	103.0	0.19030157989370886
104	104.0	0.16308662650894518
105	105.0	0.1606362996926941
106	106.0	0.1607381467725122
107	107.0	0.16084329208979942
108	108.0	0.15998150680591325
109	109.0	0.1578167512222488
110	110.0	0.15569559736161628
111	111.0	0.17870219303375032
112	112.0	0.17653927598507863
113	113.0	0.17569036994825749
114	114.0	0.19826856634494774
115	115.0	0.19809174341860705
116	116.0	0.19621100029691063
117	117.0	0.19496965483479042
118	118.0	0.19466454876393519
119	119.0	0.1937808670023724
120	120.0	0.21545746702559992
121	121.0	0.19118485016836212
122	122.0	0.16656126813743385
123	123.0	0.16566469931624797
124	124.0	0.14173702556767304
125	125.0	0.1401778408415924
126	126.0	0.1393133740043015
127	127.0	0.13816900290419443
128	128.0	0.13704801627177396
129	129.0	0.1362245365704627
130	130.0	0.11284435915907118
131	131.0	0.11156196531955301
132	132.0	0.13172594698354145
133	133.0	0.13095188033758537
134	134.0	0.12978888561296406
135	135.0	0.12917882350215196
136	136.0	0.12842046999571072
137	137.0	0.12734235210649142
138	138.0	0.1264063131687206
139	139.0	0.12575470181083678
140	140.0	0.12501111272729074
141	141.0	0.12427523509233158
142	142.0	0.10265535626690085
143	143.0	0.10193473051215292
144	144.0	0.10121947425200614
145	145.0	0.10035719843787709
146	146.0	0.11879407753212659
147	147.0	0.11813690717802712
148	148.0	0.11734393627817526
149	149.0	0.13525339176456222
150	150.0	0.13456711510592162
151	151.0	0.1338561053955331
152	152.0	0.1330742705112508
153	153.0	0.1323409742041284
154	154.0	0.13161424441902297
155	155.0	0.1309000907254335
156	156.0	0.11103703835495966
157	157.0	0.11028785175712363
158	158.0	0.10957211656142847
159	159.0	0.0901762520878836
160	160.0	0.08949109088227317
161	161.0	0.0888352395642627
162	162.0	0.08821853748013442
163	163.0	0.10449952885032834
164	164.0	0.103915770260216
165	165.0	0.10330091011344422
166	166.0	0.10269853581848425
167	167.0	0.10213164779138859
168	168.0	0.11775474993136263
169	169.0	0.1332272724116993
170	170.0	0.13262170253482808
171	171.0	0.14772185931966603
172	172.0	0.1626069708950045
173	173.0	0.1450214007877768
174	174.0	0.1442969517861449
175	175.0	0.1435771059308652
176	176.0	0.14296817351457586
177	177.0	0.14218678391471173
178	178.0	0.1398412680626197
179	179.0	0.12318109307896226
180	180.0	0.12259832463457365
181	181.0	0.10614368783754366
182	182.0	0.0900635132136012
183	183.0	0.08958388943903955
184	184.0	0.0889448160577693
185	185.0	0.08833656080133341
186	186.0	0.10133002070458767
187	187.0	0.10098083043394072
188	188.0	0.09925470967755465
189	189.0	0.09876538306549361
190	190.0	0.09827697803189112
191	191.0	0.09772354370668301
192	192.0	0.10996262275602642
193	193.0	0.10922986993579953
194	194.0	0.10892518861883978
195	195.0	0.10835119290762496
196	196.0	0.09434812012183126
197	197.0	0.09384675145448336
198	198.0	0.09212231326639302
199	199.0	0.09134657160469616
200	200.0	0.10265845621156652
201	201.0	0.10243039654146854
202	202.0	0.0892465422679442
203	203.0	0.08904198140763749
204	204.0	0.09998759203257265
205	205.0	0.11111230854304513
206	206.0	0.11070141382629488
207	207.0	0.10995046333626488
208	208.0	0.10848645750941936
209	209.0	0.10802042081627036
210	210.0	0.09583523264467556
211	211.0	0.0950749622063519
212	212.0	0.09431907084598737
213	213.0	0.09393976614977372
214	214.0	0.09257538022453754
215	215.0	0.08092474174854407
216	216.0	0.08016756452850017
217	217.0	0.0797510164321312
218	218.0	0.06804460065075282
219	219.0	0.06764554481542312
220	220.0	0.06689982613316274
221	221.0	0.07674776337981841
222	222.0	0.08650807558689073
223	223.0	0.08575885899276937
224	224.0	0.08452663917864581
225	225.0	0.08375155677445854
226	226.0	0.08335181218989017
227	227.0	0.08294706896097451
228	228.0	0.08302168921583661
229	229.0	0.0826120409709778
230	230.0	0.0822022048262447
231	231.0	0.07156848147372108
232	232.0	0.06103208185317238
233	233.0	0.06063944659845971
234	234.0	0.050839230842856034
235	235.0	0.05097551111438361
236	236.0	0.05063631083043897
237	237.0	0.05080016309600823
238	238.0	0.050007816270354534
239	239.0	0.05018366789444008
240	240.0	0.04989660107263273
241	241.0	0.05007732804965226
242	242.0	0.05025601989616009
243	243.0	0.04999221919235875
244	244.0	0.04966771465104696
245	245.0	0.04891939103369207
246	246.0	0.05728587575406596
247	247.0	0.05697066487632034
248	248.0	0.05671882117792235
249	249.0	0.055988436307398394
250	250.0	0.05614051337514079
251	251.0	0.0554157571300962
252	252.0	0.06296644635995582
253	253.0	0.06269210636212308
254	254.0	0.0623916721578328
255	255.0	0.06209776768882871
256	256.0	0.05318226781795583
257	257.0	0.05287989361106208
258	258.0	0.052579896857475085
259	259.0	0.052284008366352774
260	260.0	0.05937030614986938
261	261.0	0.05908033240315386
262	262.0	0.05816229934776448
263	263.0	0.05786147126153822
264	264.0	0.05713962112382716
265	265.0	0.05728567978975897
266	266.0	0.05697771274435391
267	267.0	0.056707120814720444
268	268.0	0.056398651198277285
269	269.0	0.05654364104918665
270	270.0	0.04889214406140101
271	271.0	0.055696631323682466
272	272.0	0.04819128917171849
273	273.0	0.04789973771684408
274	274.0	0.047617881140410115
275	275.0	0.04689061505436557
276	276.0	0.04662418169043935
277	277.0	0.04633035609062008
278	278.0	0.05283336183313929
279	279.0	0.052124432335986015
280	280.0	0.051415756068827353
281	281.0	0.05062746090012803
282	282.0	0.05643369161863989
283	283.0	0.05616094167171235
284	284.0	0.05633560225067987
285	285.0	0.06233735935497773
286	286.0	0.06250930981384475
287	287.0	0.06792840454121048
288	288.0	0.06085692795561939
289	289.0	0.06053608164857706
290	290.0	0.06615326541167964
291	291.0	0.059244871657050745
292	292.0	0.05290179936485253
293	293.0	0.052578605696314375
294	294.0	0.051810880931990336
295	295.0	0.050861662528494445
296	296.0	0.05059840632642408
297	297.0	0.04981746129300912
298	298.0	0.04955408852921907
299	299.0	0.05476603570875331
300	300.0	0.05396976522829514
301	301.0	0.05370497447947652
302	302.0	0.05820805306186022
303	303.0	0.06313825750035154
304	304.0	0.06286761884943727
305	305.0	0.06200575652915893
306	306.0	0.06621537169444175
307	307.0	0.060270466379803045
308	308.0	0.05995713745383907
309	309.0	0.05417451514355166
310	310.0	0.04846537244991815
311	311.0	0.04870155786507523
312	312.0	0.04315046898755988
313	313.0	0.03767738276561819
314	314.0	0.04201669253208243
315	315.0	0.0367004417447996
316	316.0	0.03145923306175658
317	317.0	0.031220144105971365
318	318.0	0.0354371409742258
319	319.0	0.03961505312754036
320	320.0	0.03939770320055213
321	321.0	0.0386465852464387
322	322.0	0.04267957036585167
323	323.0	0.04245943604872574
324	324.0	0.04178326315139781
325	325.0	0.04155812570095777
326	326.0	0.04132959226308575
327	327.0	0.04511202399306641
328	328.0	0.040960979185446125
329	329.0	0.03633028116267992
330	330.0	0.039987128185986466
331	331.0	0.03976053221840316
332	332.0	0.039089843106017444
333	333.0	0.03937858234409655
334	334.0	0.03550962489943563
335	335.0	0.03899220724867698
336	336.0	0.0387795582069145
337	337.0	0.03819173023843561
338	338.0	0.03745804069876536
339	339.0	0.037252493690106206
340	340.0	0.03316277191881174
341	341.0	0.03646901881114651
342	342.0	0.032469697983661616
343	343.0	0.03520818116884137
344	344.0	0.03498279235887737
345	345.0	0.03155892451342675
346	346.0	0.03138057360512421
347	347.0	0.02757284933118508
348	348.0	0.027831280737155257
349	349.0	0.030968434828303713
350	350.0	0.030809896429406503
351	351.0	0.027147672902403892
352	352.0	0.026992218976155453
353	353.0	0.023401140636389303
354	354.0	0.0231697929874688
355	355.0	0.022940035433451807
356	356.0	0.023160211099817377
357	357.0	0.023029285182562663
358	358.0	0.022801743852288975
359	359.0	0.01968920271237633
360	360.0	0.02271729777642089
361	361.0	0.022599968698659934
362	362.0	0.022485292237147465
363	363.0	0.02264498698310579
364	364.0	0.022416928528868667
365	365.0	0.02218976470792383
366	366.0	0.021724658003120224
367	367.0	0.021848825985138133
368	368.0	0.021636968956183132
369	369.0	0.021219936568147506
370	370.0	0.017967397932383628
371	371.0	0.017867880278638903
372	372.0	0.01796131190132525
373	373.0	0.017778358315758573
374	374.0	0.01742538912351153
375	375.0	0.017085708753976483
376	376.0	0.01700024299297058
377	377.0	0.016684925048910726
378	378.0	0.016382574391218013
379	379.0	0.019253191233235944
380	380.0	0.01917479356957077
381	381.0	0.019249090933479665
382	382.0	0.018977611736168652
383	383.0	0.018712011192296762
384	384.0	0.018777670135221587
385	385.0	0.021540368649818842
386	386.0	0.021454302451793257
387	387.0	0.02136554498131879
388	388.0	0.021273786141109065
389	389.0	0.018230265728960852
390	390.0	0.018283825549289028
391	391.0	0.018037730054862984
392	392.0	0.01794872663792152
393	393.0	0.017860188002798767
394	394.0	0.01762291674780258
395	395.0	0.01468913156581426
396	396.0	0.01474505639175685
397	397.0	0.01466594324870385
398	398.0	0.014573379578215879
399	399.0	0.014471607942737358
400	400.0	0.016732029798106472
401	401.0	0.016766396608455615
402	402.0	0.016791730704170876
403	403.0	0.01666297743760769
404	404.0	0.016529364084869724
405	405.0	0.016392908848574438
406	406.0	0.016252352264777833
407	407.0	0.01624267868808746
408	408.0	0.016110643781462285
409	409.0	0.015987645260049886
410	410.0	0.01347747744558897
411	411.0	0.013334851304592513
412	412.0	0.013082524382149385
413	413.0	0.015276122821875052
414	414.0	0.015287241531867043
415	415.0	0.015190735016635334
416	416.0	0.0149559180407952
417	417.0	0.014725845704361732
418	418.0	0.016832541019910382
419	419.0	0.016738056569657437
420	420.0	0.016518959758717124
421	421.0	0.01843697901191378
422	422.0	0.018442378020448506
423	423.0	0.01604871709538633
424	424.0	0.01790606560501621
425	425.0	0.01780459657764795
426	426.0	0.01770146228084252
427	427.0	0.017598133938000655
428	428.0	0.017277568446047237
429	429.0	0.01913576565405097
430	430.0	0.019035097846044447
431	431.0	0.016919253914542888
432	432.0	0.018607815892426893
433	433.0	0.018627672330194432
434	434.0	0.016579693898336016
435	435.0	0.01648084428960176
436	436.0	0.018216918712985697
437	437.0	0.0199379724745846
438	438.0	0.01786198915768128
439	439.0	0.017585216780961248
440	440.0	0.019249647119004135
441	441.0	0.01903971305131849
442	442.0	0.017054327660765627
443	443.0	0.01684507543422626
444	444.0	0.016638813534507288
445	445.0	0.016669358879166596
446	446.0	0.016416397354714195
447	447.0	0.014518910338845706
448	448.0	0.016073960877312235
449	449.0	0.014217785874609954
450	450.0	0.013991557539567243
451	451.0	0.014027856155151517
452	452.0	0.013954585336626477
453	453.0	0.013882791958071784
454	454.0	0.015373031768691422
455	455.0	0.015187875817155898
456	456.0	0.013560315264259737
457	457.0	0.013592776307761891
458	458.0	0.011889316801986172
459	459.0	0.011823811258876923
460	460.0	0.01165893510650839
461	461.0	0.011486377750743279
462	462.0	0.01142704264133921
463	463.0	0.01136934918725192
464	464.0	0.009832355409679755
465	465.0	0.009776606251936663
466	466.0	0.009619970877641952
467	467.0	0.00953884661778215
468	468.0	0.009556152768324814
469	469.0	0.009507354520201515
470	470.0	0.007952693156653083
471	471.0	0.00934222610064469
472	472.0	0.00929774865320768
473	473.0	0.010673754475607694
474	474.0	0.01060384335942815
475	475.0	0.01056077883197035
476	476.0	0.010566673196538465
477	477.0	0.010499860203208665
478	478.0	0.010387803647362005
479	479.0	0.010343555650350732
480	480.0	0.011670460569190489
481	481.0	0.010190720951994373
482	482.0	0.01018598166824539
483	483.0	0.008722068220960643
484	484.0	0.008663226258465594
485	485.0	0.008656767941999573
486	486.0	0.009896040625227804
487	487.0	0.009808249998347809
488	488.0	0.009769374951070397
489	489.0	0.009729617883965518
490	490.0	0.009621363280506792
491	491.0	0.009580873110356172
492	492.0	0.009501755336516557
493	493.0	0.009493582472208332
494	494.0	0.009447811328124448
495	495.0	0.009373740919128567
496	496.0	0.009263871693243894
497	497.0	0.010498311519908963
498	498.0	0.010488672029624467
499	499.0	0.010452172936829162
500	500.0	0.009111817407647754
501	501.0	0.00907354456592556
502	502.0	0.010246518779467901
503	503.0	0.010174978400793852
504	504.0	0.010101356276507257
505	505.0	0.011238456664176524
506	506.0	0.01110388225146829
507	507.0	0.010940816417751935
508	508.0	0.010862028370927614
509	509.0	0.011942835912559943
510	510.0	0.013011212654214144
511	511.0	0.012956384321161332
512	512.0	0.011715752026939965
513	513.0	0.011660674129181148
