	Epoch	Loss
514	514.0	0.011607187604194966
515	515.0	0.010397016317179108
516	516.0	0.009197582423070998
517	517.0	0.00801009308538817
518	518.0	0.00901725225296562
519	519.0	0.008886141447787241
520	520.0	0.00876025662630151
521	521.0	0.008715996047905341
522	522.0	0.00966823315251512
523	523.0	0.00962580500934115
524	524.0	0.010588122795644769
525	525.0	0.011516643057863027
526	526.0	0.011451321097684174
527	527.0	0.011387468273509272
528	528.0	0.01125749329898115
529	529.0	0.010184558126715409
530	530.0	0.0091002255611061
531	531.0	0.009057831064162868
532	532.0	0.008934684831580934
533	533.0	0.008894662917409311
534	534.0	0.007851235059238394
535	535.0	0.006818194650364566
536	536.0	0.006798676289991803
537	537.0	0.006762962518797865
538	538.0	0.0057600872938541724
539	539.0	0.005708088679914379
540	540.0	0.005692047804854865
541	541.0	0.005676206430808125
542	542.0	0.0047078743311123146
543	543.0	0.0055698934930758105
544	544.0	0.005544111799855664
545	545.0	0.00639842697144283
546	546.0	0.006355635705146747
547	547.0	0.006340275791366898
548	548.0	0.006316229617716984
549	549.0	0.006291249450307042
550	550.0	0.007107567306148754
551	551.0	0.007069224940397556
552	552.0	0.007051431929360313
553	553.0	0.0061366984853717275
554	554.0	0.006110904431080705
555	555.0	0.006037359499789808
556	556.0	0.006020251942819509
557	557.0	0.00598599457995381
558	558.0	0.006778806445295478
559	559.0	0.007567209265143352
560	560.0	0.006686929058379222
561	561.0	0.006662842670437463
562	562.0	0.0066376024124538534
563	563.0	0.006611735118237888
564	564.0	0.006586925574366938
565	565.0	0.005730873994051975
566	566.0	0.005698591539323581
567	567.0	0.005682412859099177
568	568.0	0.004841201934261361
569	569.0	0.004006153449097915
570	570.0	0.003985706669836348
571	571.0	0.003964634255177124
572	572.0	0.0039433564590688665
573	573.0	0.003930905760037593
574	574.0	0.003913483458664013
575	575.0	0.003896689297773909
576	576.0	0.003884917418433908
577	577.0	0.003861545296965172
578	578.0	0.003849925505976495
579	579.0	0.003834856300455701
580	580.0	0.0038200975778095426
581	581.0	0.004543928692866272
582	582.0	0.0052578763553597935
583	583.0	0.0052405502212965836
584	584.0	0.005224969906449576
585	585.0	0.0052112722278830495
586	586.0	0.005191190882840203
587	587.0	0.0058891341651903005
588	588.0	0.006578562923149972
589	589.0	0.007265951959038383
590	590.0	0.007250119466325896
591	591.0	0.006491571124442805
592	592.0	0.005737115949824142
593	593.0	0.00571764970404734
594	594.0	0.0057007853565830555
595	595.0	0.005678101966072159
596	596.0	0.005658137711525967
597	597.0	0.004924577344188719
598	598.0	0.004193590215586051
599	599.0	0.0034708414393582535
600	600.0	0.004099488097724665
601	601.0	0.004077314367860594
602	602.0	0.00405852021401097
603	603.0	0.004031201805766651
604	604.0	0.004003714564003635
605	605.0	0.004613932906962374
606	606.0	0.004590372269983893
607	607.0	0.00456918632910574
608	608.0	0.0045492840788557715
609	609.0	0.00452248133725041
610	610.0	0.0038460581476943514
611	611.0	0.0038263436812217473
612	612.0	0.0038027676321911326
613	613.0	0.0037842345341034915
614	614.0	0.003765143225264884
615	615.0	0.0031150775942859407
616	616.0	0.0036910792587066974
617	617.0	0.004260482869420776
618	618.0	0.004239822421775867
619	619.0	0.004804130620777489
620	620.0	0.004786897247494931
621	621.0	0.004768276555915161
622	622.0	0.004748414590186838
623	623.0	0.004732561597405983
624	624.0	0.004714412906642922
625	625.0	0.004693307777202628
626	626.0	0.004082809171454806
627	627.0	0.0034736867508497193
628	628.0	0.003454508309279157
629	629.0	0.002854879775899537
630	630.0	0.003383545165650569
631	631.0	0.0033697953738914036
632	632.0	0.003357282968807016
633	633.0	0.0033407110741872823
634	634.0	0.003860060431483224
635	635.0	0.003846808622487466
636	636.0	0.0038304489504401504
637	637.0	0.0038167144903737287
638	638.0	0.0038032055693226555
639	639.0	0.003789782579302956
640	640.0	0.003748743539537817
641	641.0	0.0037325306904838146
642	642.0	0.00371657225164451
643	643.0	0.0037009785677427623
644	644.0	0.0031534875860848148
645	645.0	0.003137637404642126
646	646.0	0.0036260693613166953
647	647.0	0.004111995313568657
648	648.0	0.004097937721390055
649	649.0	0.004085430081632849
650	650.0	0.003553281937801113
651	651.0	0.0035396080948655283
652	652.0	0.003527271562669549
653	653.0	0.003513130406496584
654	654.0	0.0034997804783039738
655	655.0	0.0034879903919195765
656	656.0	0.0029736361111556654
657	657.0	0.0024616279915694716
658	658.0	0.0024508338572256845
659	659.0	0.002437903940415789
660	660.0	0.0024274051572340774
661	661.0	0.0024163991574984336
662	662.0	0.002405658014499034
663	663.0	0.002396306911180621
664	664.0	0.0023872120892444565
665	665.0	0.0023789588805975277
666	666.0	0.0028297870727348106
667	667.0	0.0028217898556938555
668	668.0	0.0028136270825024476
669	669.0	0.002806244967039931
670	670.0	0.0032502613447267944
671	671.0	0.00324259161817174
672	672.0	0.0036820489350117757
673	673.0	0.00367359213628459
674	674.0	0.0036628406113506256
675	675.0	0.003652483958317058
676	676.0	0.0031817887316887847
677	677.0	0.0036089913846870567
678	678.0	0.0035985547530057193
679	679.0	0.0035877855464265655
680	680.0	0.0031249157407372535
681	681.0	0.0031133384695913964
682	682.0	0.0026536775143693714
683	683.0	0.0026429357562300034
684	684.0	0.002633589735551331
685	685.0	0.002623309364524794
686	686.0	0.002614849000534175
687	687.0	0.0025899568537975106
688	688.0	0.003001255393371259
689	689.0	0.0029935080815507173
690	690.0	0.0029850500341668976
691	691.0	0.0029782858141356645
692	692.0	0.0033836370530669056
693	693.0	0.0033764564886200115
694	694.0	0.0033691137779294626
695	695.0	0.0033621172882393755
696	696.0	0.003353813223630586
697	697.0	0.0029246787027682798
698	698.0	0.0024951345408523668
699	699.0	0.002486720004203395
700	700.0	0.002477292095896368
701	701.0	0.002468868223212014
702	702.0	0.0020480593898638687
703	703.0	0.002038830368671365
704	704.0	0.002030791633356073
705	705.0	0.00202227327917176
706	706.0	0.002012805982417405
707	707.0	0.002392158917103719
708	708.0	0.0023850660995257873
709	709.0	0.002375539705759661
710	710.0	0.002368497195876319
711	711.0	0.0023601235182133134
712	712.0	0.0023511995796745627
713	713.0	0.0027233033697353663
714	714.0	0.002715326501467807
715	715.0	0.0030831163941523565
716	716.0	0.003450042528462545
717	717.0	0.003425330117027594
718	718.0	0.0034171888773254708
719	719.0	0.0034102529060527896
720	720.0	0.0037682520281897584
721	721.0	0.00412452914668726
722	722.0	0.0041161111844368855
723	723.0	0.0037292206630887862
724	724.0	0.0037197090137101054
725	725.0	0.003335557196472775
726	726.0	0.002952426746075652
727	727.0	0.0025731860807106668
728	728.0	0.0025655565472965094
729	729.0	0.0025584378421223204
730	730.0	0.0021856165427591506
731	731.0	0.0021668307336420857
732	732.0	0.002160646612448621
733	733.0	0.0021540592226923392
734	734.0	0.0024985742182803816
735	735.0	0.0028410677490554206
736	736.0	0.0028367304668412622
737	737.0	0.003175939005116064
738	738.0	0.003514352039572239
739	739.0	0.003508176794918054
740	740.0	0.003843078045347225
741	741.0	0.003824437095998482
742	742.0	0.0038196929562216717
743	743.0	0.0038123878540414755
744	744.0	0.0034567747501750568
745	745.0	0.0031029436541175287
746	746.0	0.0034303265395972905
747	747.0	0.0030793293252314433
748	748.0	0.0027297495122001066
749	749.0	0.0027229304849797496
750	750.0	0.0023761875201049384
751	751.0	0.0020301577042147224
752	752.0	0.0020246943664937794
753	753.0	0.0020209124287179133
754	754.0	0.0020154672675210526
755	755.0	0.002010642556734976
756	756.0	0.0016717704699862417
757	757.0	0.001993373823306069
758	758.0	0.0019891213550025507
759	759.0	0.0019855357383010757
760	760.0	0.001981864796924822
761	761.0	0.0019784381484717986
762	762.0	0.001973989231528716
763	763.0	0.0019706828957376564
764	764.0	0.0019683907105491993
765	765.0	0.0022861322273303912
766	766.0	0.0022836351290313524
767	767.0	0.0019541289644363336
768	768.0	0.0019510040004551265
769	769.0	0.0019484732291733375
770	770.0	0.0019455182939175266
771	771.0	0.0019430467509607915
772	772.0	0.001940024884556204
773	773.0	0.0019370489100742974
774	774.0	0.0022499720797218023
775	775.0	0.0019251282895406646
776	776.0	0.0019224475942007525
777	777.0	0.0022337947924729825
778	778.0	0.0022299646811561177
779	779.0	0.0025399126587187415
780	780.0	0.002536672597017039
781	781.0	0.0025330388287051215
782	782.0	0.002530652737433155
783	783.0	0.0025275067422578642
784	784.0	0.002208210148418445
785	785.0	0.002514804389586564
786	786.0	0.0025116862354929784
787	787.0	0.002193629877644
788	788.0	0.0021915001565541424
789	789.0	0.0021824890362909357
790	790.0	0.0021798454112274667
791	791.0	0.002483267631601549
792	792.0	0.002785330596448866
793	793.0	0.002782366984228045
794	794.0	0.003082937707507085
795	795.0	0.002770203331106234
796	796.0	0.0027671446457770334
797	797.0	0.0027652756733849743
798	798.0	0.0030631151511400227
799	799.0	0.0027535916317118618
800	800.0	0.0027496270300541932
801	801.0	0.002440376464819249
802	802.0	0.0021328259413881585
803	803.0	0.0021301158225788858
804	804.0	0.001824145495586227
805	805.0	0.0018225110773494881
806	806.0	0.0018200582974140587
807	807.0	0.0018173497839345746
808	808.0	0.0018105284047494562
809	809.0	0.002104100767173202
810	810.0	0.002101830677481601
811	811.0	0.0021005225913659307
812	812.0	0.002097282874627126
813	813.0	0.0020950192085301524
814	814.0	0.0020918445817998677
815	815.0	0.0020896038862613675
816	816.0	0.0023800734989579677
817	817.0	0.0023770212472816955
818	818.0	0.002077466795862728
819	819.0	0.0017783960713620487
820	820.0	0.0017771849200086099
821	821.0	0.001775086313136528
822	822.0	0.00177397783481668
823	823.0	0.0017719440384421747
824	824.0	0.0017700236451159087
825	825.0	0.0017680326037938926
826	826.0	0.001473509257274372
827	827.0	0.0014726977406655313
828	828.0	0.0014717594631720211
829	829.0	0.0017594596662024065
830	830.0	0.0017569073333047504
831	831.0	0.002043018768319467
832	832.0	0.002328772021454794
833	833.0	0.0023262630878713216
834	834.0	0.0023246121946436443
835	835.0	0.0026091013761050845
836	836.0	0.0026064206387484386
837	837.0	0.002604661148909098
838	838.0	0.0026029448603490115
839	839.0	0.002597393124901034
840	840.0	0.0025964188555410266
841	841.0	0.0023069244662690183
842	842.0	0.002017856288255289
843	843.0	0.0020161311102773914
844	844.0	0.0020153047850893263
845	845.0	0.0017267060454066153
846	846.0	0.0020089114698317568
847	847.0	0.002289949864441649
848	848.0	0.0025708333766459963
849	849.0	0.0022848095149135502
850	850.0	0.0025650246976722394
851	851.0	0.002563523870322457
852	852.0	0.002562134076414268
853	853.0	0.0025616071405982323
854	854.0	0.002840763565653592
855	855.0	0.0028393847191086055
856	856.0	0.0025551284122323423
857	857.0	0.0022702989343941025
858	858.0	0.001985824489215826
859	859.0	0.0019845310299069566
860	860.0	0.0017016621158401882
861	861.0	0.0017004513347082563
862	862.0	0.0016984019792931789
863	863.0	0.0016974872519821104
864	864.0	0.0014159109149531565
865	865.0	0.0014159596001276
866	866.0	0.0014149675518743637
867	867.0	0.001693408628549948
868	868.0	0.0016933297622118925
869	869.0	0.0016925791146189134
870	870.0	0.001691695921484335
871	871.0	0.0016911433596562813
872	872.0	0.0016904397943893856
873	873.0	0.00168975035164452
874	874.0	0.0016889530006170546
875	875.0	0.0016879407545450753
876	876.0	0.0016865745064284343
877	877.0	0.0014072838008769325
878	878.0	0.0014065557850195171
879	879.0	0.0016829199654414633
880	880.0	0.0019594840412830283
881	881.0	0.001958919761310331
882	882.0	0.0019593146240069934
883	883.0	0.002235162837398561
884	884.0	0.0022349213931657395
885	885.0	0.0022342876789474293
886	886.0	0.0022342631182531193
887	887.0	0.002509956404873521
888	888.0	0.0025087645207213607
889	889.0	0.002231189051954504
890	890.0	0.0022293150579393937
891	891.0	0.0022277364359908867
892	892.0	0.002226758296873553
893	893.0	0.0019487843527749356
894	894.0	0.0019482169841596466
895	895.0	0.0022231460461672693
896	896.0	0.002497991310439879
897	897.0	0.0022215477810958823
898	898.0	0.002221621170973951
899	899.0	0.002221105267425829
900	900.0	0.0019440509290289387
901	901.0	0.0019445211606076006
902	902.0	0.0022188132279075587
903	903.0	0.002219309322794019
904	904.0	0.0022188431225574332
905	905.0	0.0019423329534137578
906	906.0	0.0016668970894611734
907	907.0	0.0016664533869639744
908	908.0	0.0016664057702041723
909	909.0	0.0016660078382626817
910	910.0	0.0016662246528840595
911	911.0	0.0016658514543556953
912	912.0	0.0013907315627026482
913	913.0	0.0013903835910351508
914	914.0	0.001389678553449686
915	915.0	0.001390326042314767
916	916.0	0.0013900195235329684
917	917.0	0.0016631612384169464
918	918.0	0.0016619082739533647
919	919.0	0.001661245643798553
920	920.0	0.0016603644541171437
921	921.0	0.0016591252610885
922	922.0	0.0016588419755739644
923	923.0	0.00165857969282651
924	924.0	0.0016577289289438526
925	925.0	0.0019305234180958628
926	926.0	0.0022032691618405764
927	927.0	0.0019286168689282373
928	928.0	0.0019293327513767483
929	929.0	0.0019294666306086642
930	930.0	0.0022029771262562538
931	931.0	0.0024764378220889227
932	932.0	0.0024765809795678885
933	933.0	0.002475372240411164
934	934.0	0.002748671566558344
935	935.0	0.0024744136598636264
936	936.0	0.002200206322774341
937	937.0	0.0024733652720432637
938	938.0	0.0024721627650786475
939	939.0	0.0024709632902529437
940	940.0	0.0021969811382473326
941	941.0	0.0019230558079940574
942	942.0	0.002195069224820177
943	943.0	0.0021954770931318203
944	944.0	0.001921728274390757
945	945.0	0.0021946122726010367
946	946.0	0.0024674602412142837
947	947.0	0.0021944846120036062
948	948.0	0.002195255783748406
949	949.0	0.002467980140999358
950	950.0	0.0024684093602801854
951	951.0	0.002741050142060978
952	952.0	0.0027404457554625144
953	953.0	0.002739626624110874
954	954.0	0.002739421724074497
955	955.0	0.002467095724516429
956	956.0	0.002194810589574233
957	957.0	0.002194951249510934
958	958.0	0.002466342207012243
959	959.0	0.002465746576197186
960	960.0	0.0024655580364823506
961	961.0	0.0021931561251975376
962	962.0	0.0019201706874373951
963	963.0	0.0019199807157457398
964	964.0	0.0019204220775367292
965	965.0	0.0019192774946862282
966	966.0	0.0019181372071040738
967	967.0	0.001917966851787991
968	968.0	0.001646208590498795
969	969.0	0.001374492751561386
970	970.0	0.001374319816334181
971	971.0	0.0016457050470899191
972	972.0	0.0016455606710372348
973	973.0	0.0016454177484753196
974	974.0	0.0016452600544197432
975	975.0	0.0019171662128205456
976	976.0	0.002189036971034641
977	977.0	0.0021888914812280436
978	978.0	0.002188739775686661
979	979.0	0.0021882245971889926
980	980.0	0.0021884163963353563
981	981.0	0.0019170546979777
982	982.0	0.0019178555529051372
983	983.0	0.0019186580796917018
984	984.0	0.0019188530481483665
985	985.0	0.0016476110068560253
986	986.0	0.0016471446268008436
987	987.0	0.001917693900093173
988	988.0	0.002188204308258044
989	989.0	0.0021880484531231893
990	990.0	0.002186923018447014
991	991.0	0.0021857940299756014
992	992.0	0.002456133729924494
993	993.0	0.0027264288662122416
994	994.0	0.0027252871070785707
995	995.0	0.0027247503563765296
996	996.0	0.0025737787842988126
997	997.0	0.002385124697778315
998	998.0	0.002142653314641339
999	999.0	0.002271096425830736
